Trial,time,PositionX,PositionY,PositionZ,frameDiff,userLevel,preTrialOffset,preLevelOffset
1,0.02,-7.951297,-0.02117515,10,0.2037732,1,5,5
1,0.04,-7.908947,0.005294085,10,0.1815778,1,5,5
1,0.06,-7.877183,0.04235029,10,0.1464148,1,5,5
1,0.08,-7.856009,0.06352544,10,0.1250599,1,5,5
1,0.09999999,-7.834833,0.08999467,10,0,1,5,5
1,0.12,-7.813658,0.1111698,10,0.08161215,1,5,5
1,0.14,-7.776602,0.1535201,10,0,1,5,5
1,0.16,-7.755426,0.1746958,10,0.02811443,1,5,5
1,0.18,-7.713076,0.2170461,10,0,1,5,5
1,0.2,-7.691901,0.2382213,10,0.04555007,1,5,5
1,0.22,-7.654844,0.269984,10,0,1,5,5
1,0.24,-7.628375,0.2858657,10,0,1,5,5
1,0.26,-7.564849,0.3123343,10,0.1423156,1,5,5
1,0.28,-7.533087,0.3229225,10,0,1,5,5
1,0.3,-7.490736,0.328216,10,0,1,5,5
1,0.32,-7.469561,0.328216,10,0,1,5,5
1,0.34,-7.437799,0.328216,10,0,1,5,5
1,0.36,-7.411328,0.3176284,10,0,1,5,5
1,0.38,-7.374272,0.2911592,10,0.2427386,1,5,5
1,0.4,-7.337216,0.2593964,10,0,1,5,5
1,0.42,-7.263103,0.1905769,10,0.286015,1,5,5
1,0.4400001,-7.199577,0.1164639,10,0,1,5,5
1,0.4600001,-7.141345,0.02117515,10,0.3217085,1,5,5
1,0.4800001,-7.088407,-0.07411331,10,0,1,5,5
1,0.5000001,-7.008999,-0.2223399,10,0.3636098,1,5,5
1,0.52,-6.96665,-0.3229222,10,0,1,5,5
1,0.54,-6.908417,-0.4923239,10,0.3845762,1,5,5
1,0.56,-6.871361,-0.6087878,10,0,1,5,5
1,0.58,-6.823717,-0.7834834,10,0.3908941,1,5,5
1,0.6,-6.791954,-0.9052408,10,0.399826,1,5,5
1,0.6199999,-6.739016,-1.090524,10,0.3927742,1,5,5
1,0.6399999,-6.712546,-1.1964,10,0.3752018,1,5,5
1,0.6599999,-6.670196,-1.355214,10,0.3118497,1,5,5
1,0.6799999,-6.643727,-1.46109,10,0.2535675,1,5,5
1,0.6999999,-6.596083,-1.598729,10,0.3022766,1,5,5
1,0.7199998,-6.569614,-1.68343,10,0,1,5,5
1,0.7399998,-6.543145,-1.799894,10,0,1,5,5
1,0.7599998,-6.521969,-1.884595,10,0,1,5,5
1,0.7799998,-6.495501,-1.97459,10,0,1,5,5
1,0.7999998,-6.479619,-2.027528,10,0,1,5,5
1,0.8199998,-6.463738,-2.080466,10,0,1,5,5
1,0.8399997,-6.458443,-2.091053,10,0,1,5,5
1,0.8599997,-6.458443,-2.091053,10,0,1,5,5
1,0.8799997,-6.458443,-2.091053,10,0,1,5,5
1,0.8999997,-6.458443,-2.085759,10,0,1,5,5
1,0.9199997,-6.458443,-2.032821,10,0,1,5,5
1,0.9399996,-6.45315,-1.889889,10,0,1,5,5
1,0.9599996,-6.45315,-1.746956,10,0,1,5,5
1,0.9799996,-6.442562,-1.535204,10,0.3763102,1,5,5
1,0.9999996,-6.421387,-1.397564,10,0.3004884,1,5,5
1,1.02,-6.389625,-1.191106,10,0.2063007,1,5,5
1,1.04,-6.357862,-1.069348,10,0.1415222,1,5,5
1,1.06,-6.299629,-0.899947,10,0.1504008,1,5,5
1,1.08,-6.251986,-0.7834834,10,0.1542567,1,5,5
1,1.1,-6.151403,-0.6193754,10,0.2300858,1,5,5
1,1.12,-6.082583,-0.5082053,10,0.2631084,1,5,5
1,1.14,-5.96612,-0.3440973,10,0.3594079,1,5,5
1,1.159999,-5.870831,-0.2329275,10,0.4340611,1,5,5
1,1.179999,-5.70143,-0.05293816,10,0.5881169,1,5,5
1,1.199999,-5.59026,0.05293787,10,0,1,5,5
1,1.219999,-5.415564,0.1641083,10,0.818004,1,5,5
1,1.239999,-5.320275,0.2011645,10,0,1,5,5
1,1.259999,-5.251456,0.2223396,10,0,1,5,5
1,1.279999,-5.23028,0.2223396,10,0,1,5,5
1,1.299999,-5.177342,0.2011645,10,0,1,5,5
1,1.319999,-5.103229,0.1535201,10,0.882421,1,5,5
1,1.339999,-5.002647,0.07411301,10,0,1,5,5
1,1.359999,-4.939121,0.01588166,10,0,1,5,5
1,1.379999,-4.817364,-0.1111698,10,0.7532067,1,5,5
1,1.399999,-4.732663,-0.2011648,10,0,1,5,5
1,1.419999,-4.610905,-0.3388035,10,0.6694686,1,5,5
1,1.439999,-4.531498,-0.4393858,10,0.6267735,1,5,5
1,1.459999,-4.425622,-0.571731,10,0.5710715,1,5,5
1,1.479999,-4.351509,-0.6670195,10,0.5248424,1,5,5
1,1.499999,-4.250926,-0.8046585,10,0.4364314,1,5,5
1,1.519999,-4.182107,-0.9052408,10,0.3424033,1,5,5
1,1.539999,-4.086819,-1.048173,10,0.1893592,1,5,5
1,1.559999,-4.028586,-1.12758,10,0.05100088,1,5,5
1,1.579999,-3.954474,-1.217575,10,0,1,5,5
1,1.599999,-3.928005,-1.244044,10,0,1,5,5
1,1.619999,-3.901535,-1.26522,10,0,1,5,5
1,1.639999,-3.901535,-1.26522,10,0,1,5,5
1,1.659999,-3.896241,-1.26522,10,0,1,5,5
1,1.679999,-3.885654,-1.254632,10,0,1,5,5
1,1.699999,-3.832716,-1.191106,10,0.1997325,1,5,5
1,1.719999,-3.779778,-1.12758,10,0,1,5,5
1,1.739999,-3.679196,-1.021704,10,0.2427328,1,5,5
1,1.759999,-3.610376,-0.9475914,10,0,1,5,5
1,1.779999,-3.520381,-0.8417153,10,0.3254253,1,5,5
1,1.799999,-3.462149,-0.7728958,10,0,1,5,5
1,1.819999,-3.361567,-0.6617257,10,0.4329128,1,5,5
1,1.839999,-3.292748,-0.5664372,10,0,1,5,5
1,1.859999,-3.176284,-0.4129168,10,0.5702491,1,5,5
1,1.879999,-3.107464,-0.3123346,10,0.6268702,1,5,5
1,1.899999,-3.022763,-0.1535204,10,0.6910826,1,5,5
1,1.919999,-2.975119,-0.05293816,10,0.726896,1,5,5
1,1.939999,-2.916887,0.1111698,10,0.7579066,1,5,5
1,1.959999,-2.885125,0.2329272,10,0.7704232,1,5,5
1,1.979999,-2.853362,0.4235047,10,0.8353646,1,5,5
1,1.999999,-2.842774,0.539968,10,0,1,5,5
1,2.019999,-2.842774,0.6881946,10,0,1,5,5
1,2.039999,-2.842774,0.7623082,10,0,1,5,5
1,2.059999,-2.842774,0.8205402,10,0,1,5,5
1,2.079999,-2.842774,0.8311278,10,0,1,5,5
1,2.099999,-2.842774,0.8311278,10,0,1,5,5
1,2.119999,-2.848068,0.8311278,10,0,1,5,5
1,2.139999,-2.863949,0.8311278,10,0,1,5,5
1,2.159999,-2.879831,0.8311278,10,0,1,5,5
1,2.179999,-2.969826,0.7887769,10,0,1,5,5
1,2.199999,-3.049233,0.7464266,10,0,1,5,5
1,2.219999,-3.208047,0.6670195,10,0,1,5,5
1,2.239999,-3.308629,0.5876124,10,0,1,5,5
1,2.259999,-3.403918,0.4605609,10,0,1,5,5
1,2.279999,-3.440974,0.3705662,10,0,1,5,5
1,2.299999,-3.472737,0.2276337,10,0,1,5,5
1,2.319999,-3.478031,0.1270515,10,0,1,5,5
1,2.339998,-3.467443,-0.05293816,10,0.07264912,1,5,5
1,2.359998,-3.435681,-0.1958707,10,0.01746452,1,5,5
1,2.379998,-3.345685,-0.3970355,10,0.01993375,1,5,5
1,2.399998,-3.255691,-0.5293807,10,0.1064096,1,5,5
1,2.419998,-3.118052,-0.7040763,10,0,1,5,5
1,2.439998,-3.012176,-0.8258337,10,0.01568545,1,5,5
1,2.459998,-2.800424,-1.048173,10,0.007517288,1,5,5
1,2.479998,-2.662785,-1.180519,10,0.1312684,1,5,5
1,2.499998,-2.451033,-1.365802,10,0,1,5,5
1,2.519998,-2.297512,-1.482265,10,0.02694398,1,5,5
1,2.539998,-2.064584,-1.651667,10,0.01813272,1,5,5
1,2.559998,-1.90577,-1.75225,10,0.1234633,1,5,5
1,2.579998,-1.667549,-1.889889,10,0.1392231,1,5,5
1,2.599998,-1.514029,-1.969296,10,0,1,5,5
1,2.619998,-1.291689,-2.064584,10,0.02574836,1,5,5
1,2.639998,-1.154049,-2.112228,10,0.1225483,1,5,5
1,2.659998,-0.9687663,-2.165166,10,0,1,5,5
1,2.679998,-0.8628906,-2.181048,10,0.1395151,1,5,5
1,2.699998,-0.7517205,-2.181048,10,0,1,5,5
1,2.719998,-0.6829009,-2.175754,10,0,1,5,5
1,2.739998,-0.5823183,-2.133404,10,0.1563219,1,5,5
1,2.759998,-0.4870294,-2.085759,10,0,1,5,5
1,2.779998,-0.3599782,-1.985177,10,0.1483429,1,5,5
1,2.799998,-0.2911592,-1.937533,10,0,1,5,5
1,2.819998,-0.1641079,-1.778718,10,0.1389618,1,5,5
1,2.839998,-0.1005826,-1.667549,10,0,1,5,5
1,2.859998,-0.03705668,-1.508734,10,0.08939267,1,5,5
1,2.879998,0.01058745,-1.386977,10,0,1,5,5
1,2.899998,0.05823219,-1.23875,10,0.05554674,1,5,5
1,2.919998,0.08999455,-1.148756,10,0,1,5,5
1,2.939998,0.1376393,-1.011117,10,0.05999157,1,5,5
1,2.959998,0.1799903,-0.9105346,10,0,1,5,5
1,2.979998,0.2541025,-0.735839,10,0.1278295,1,5,5
1,2.999998,0.3070409,-0.6352568,10,0.1289608,1,5,5
1,3.019998,0.4023304,-0.4817364,10,0.1813826,1,5,5
1,3.039998,0.4711488,-0.3917417,10,0.206231,1,5,5
1,3.059998,0.5982007,-0.2541026,10,0.2732129,1,5,5
1,3.079998,0.693489,-0.1588142,10,0.2899643,1,5,5
1,3.099998,0.831127,-0.03705651,10,0.3481655,1,5,5
1,3.119998,0.9158291,0.03176272,10,0.323742,1,5,5
1,3.139998,1.048173,0.1111698,10,0.3233862,1,5,5
1,3.159998,1.138168,0.1482266,10,0.2476641,1,5,5
1,3.179998,1.291688,0.1905769,10,0.2203754,1,5,5
1,3.199998,1.392272,0.2117521,10,0.1346744,1,5,5
1,3.219998,1.52991,0.2382213,10,0.1048069,1,5,5
1,3.239998,1.614611,0.2541029,10,0.05065098,1,5,5
1,3.259998,1.736369,0.2752781,10,0.06319252,1,5,5
1,3.279998,1.815776,0.2858657,10,0.08267216,1,5,5
1,3.299998,1.969296,0.2911592,10,0.1831707,1,5,5
1,3.319998,2.080466,0.2911592,10,0,1,5,5
1,3.339998,2.23928,0.2911592,10,0.4228073,1,5,5
1,3.359998,2.334568,0.2911592,10,0,1,5,5
1,3.379997,2.440445,0.2911592,10,0,1,5,5
1,3.399997,2.488089,0.2964532,10,0,1,5,5
1,3.419997,2.541027,0.2964532,10,0,1,5,5
1,3.439997,2.551615,0.2964532,10,0,1,5,5
1,3.459997,2.556908,0.2964532,10,0,1,5,5
1,3.479997,2.556908,0.2964532,10,0,1,5,5
1,3.499997,2.556908,0.3070408,10,0,1,5,5
1,3.519997,2.556908,0.3229225,10,0,1,5,5
1,3.539997,2.53044,0.3705662,10,0,1,5,5
1,3.559997,2.488089,0.4340923,10,0,1,5,5
1,3.579997,2.3928,0.5611438,10,0.5470737,1,5,5
1,3.599997,2.302806,0.6776071,10,0,1,5,5
1,3.619997,2.159873,0.8364213,10,0,1,5,5
1,3.639997,2.059291,0.93171,10,0.4675366,1,5,5
1,3.659997,1.889889,1.064055,10,0,1,5,5
1,3.679997,1.773425,1.111699,10,0.5757544,1,5,5
1,3.699997,1.582848,1.138169,10,0,1,5,5
1,3.719997,1.445209,1.138169,10,0.6478173,1,5,5
1,3.739997,1.228163,1.111699,10,0.6851464,1,5,5
1,3.759997,1.058761,1.08523,10,0.7120382,1,5,5
1,3.779997,0.7676023,1.005823,10,0.7544944,1,5,5
1,3.799997,0.5982007,0.9264159,10,0.7612207,1,5,5
1,3.819997,0.4076229,0.794071,10,0.7619622,1,5,5
1,3.839997,0.3017472,0.6881946,10,0,1,5,5
1,3.859997,0.142933,0.4764426,10,0.6597567,1,5,5
1,3.879997,0.03705729,0.3070408,10,0,1,5,5
1,3.899997,-0.1058757,0.02646923,10,0.4872539,1,5,5
1,3.919997,-0.1799897,-0.1588142,10,0.4001319,1,5,5
1,3.939997,-0.2805711,-0.4393858,10,0.296228,1,5,5
1,3.959997,-0.344097,-0.6193754,10,0,1,5,5
1,3.979997,-0.4552665,-0.93171,10,0.1041295,1,5,5
1,3.999997,-0.5346736,-1.164637,10,0.0147406,1,5,5
1,4.019997,-0.6829009,-1.524616,10,0.09060244,1,5,5
1,4.039997,-0.7676017,-1.725781,10,0.009989087,1,5,5
1,4.059997,-0.8840649,-1.990471,10,0.08843018,1,5,5
1,4.079997,-0.9581789,-2.149285,10,0,1,5,5
1,4.099997,-1.032292,-2.345156,10,0.1719369,1,5,5
1,4.119997,-1.074642,-2.451032,10,0,1,5,5
1,4.139997,-1.132875,-2.604553,10,0.285326,1,5,5
1,4.159997,-1.164637,-2.683959,10,0,1,5,5
1,4.179997,-1.206988,-2.752779,10,0,1,5,5
1,4.199997,-1.228163,-2.789836,10,0,1,5,5
1,4.219997,-1.254632,-2.832187,10,0,1,5,5
1,4.239997,-1.291689,-2.879831,10,0,1,5,5
1,4.259997,-1.344626,-2.959238,10,0.475202,1,5,5
1,4.279997,-1.381684,-3.012176,10,0,1,5,5
1,4.299997,-1.41874,-3.065114,10,0,1,5,5
1,4.319997,-1.439915,-3.091583,10,0,1,5,5
1,4.339997,-1.450503,-3.102171,10,0,1,5,5
1,4.359997,-1.455796,-3.107464,10,0,1,5,5
1,4.379997,-1.455796,-3.107464,10,0,1,5,5
1,4.399997,-1.455796,-3.102171,10,0,1,5,5
1,4.419997,-1.461091,-3.038645,10,0,1,5,5
1,4.439997,-1.482266,-2.922181,10,0,1,5,5
1,4.459997,-1.508735,-2.683959,10,0,1,5,5
1,4.479997,-1.524616,-2.514558,10,0,1,5,5
1,4.499997,-1.535203,-2.223398,10,0,1,5,5
1,4.519997,-1.556379,-2.038115,10,0,1,5,5
1,4.539997,-1.593436,-1.741662,10,0,1,5,5
1,4.559997,-1.64108,-1.540497,10,1.620962,1,5,5
1,4.579997,-1.768132,-1.26522,10,0.5721754,1,5,5
1,4.599997,-1.858126,-1.116993,10,0.5370979,1,5,5
1,4.619997,-1.995764,-0.9264162,10,0.5026564,1,5,5
1,4.639997,-2.096348,-0.8099523,10,0.4928142,1,5,5
1,4.659997,-2.292218,-0.629963,10,0,1,5,5
1,4.679996,-2.41927,-0.5187929,10,0.3094237,1,5,5
1,4.699996,-2.578084,-0.3811541,10,0,1,5,5
1,4.719996,-2.657491,-0.2964532,10,0,1,5,5
1,4.739996,-2.758073,-0.1588142,10,0.1052178,1,5,5
1,4.759996,-2.811011,-0.06352574,10,0,1,5,5
1,4.779996,-2.895712,0.1058763,10,0,1,5,5
1,4.799996,-2.932769,0.2223396,10,0.1151801,1,5,5
1,4.819996,-2.975119,0.3917414,10,0,1,5,5
1,4.839996,-2.991,0.5187929,10,0.1786452,1,5,5
1,4.859996,-2.996294,0.6934887,10,0,1,5,5
1,4.879996,-2.996294,0.8258337,10,0.172984,1,5,5
1,4.899996,-2.991,1.016411,10,0,1,5,5
1,4.919996,-2.964532,1.138169,10,0.1212321,1,5,5
1,4.939996,-2.916887,1.30757,10,0.1354162,1,5,5
1,4.959996,-2.885125,1.41874,10,0,1,5,5
1,4.979996,-2.83748,1.566967,10,0.09505735,1,5,5
1,4.999996,-2.789836,1.683431,10,0.1240277,1,5,5
1,5.019996,-2.72631,1.842245,10,0,1,5,5
1,5.039996,-2.689254,1.942827,10,0.1253934,1,5,5
1,5.059996,-2.61514,2.08576,10,0.1385394,1,5,5
1,5.079996,-2.546321,2.191636,10,0.1469687,1,5,5
1,5.099996,-2.440444,2.355744,10,0.1708639,1,5,5
1,5.119996,-2.355744,2.46162,10,0.1939952,1,5,5
1,5.139996,-2.202223,2.620434,10,0.3196859,1,5,5
1,5.159996,-2.112229,2.715722,10,0.3718626,1,5,5
1,5.179996,-1.990471,2.842774,10,0.4992616,1,5,5
1,5.199996,-1.926946,2.9063,10,0,1,5,5
1,5.219996,-1.847539,2.985707,10,0,1,5,5
1,5.239996,-1.810482,3.022763,10,0,1,5,5
1,5.259996,-1.762837,3.05982,10,0,1,5,5
1,5.279996,-1.72578,3.075702,10,0,1,5,5
1,5.299996,-1.699312,3.086289,10,0,1,5,5
1,5.319996,-1.678136,3.086289,10,0,1,5,5
1,5.339996,-1.64108,3.086289,10,0,1,5,5
1,5.359996,-1.598729,3.086289,10,0,1,5,5
1,5.379996,-1.561673,3.086289,10,0,1,5,5
1,5.399996,-1.556379,3.086289,10,0,1,5,5
1,5.419996,-1.556379,3.086289,10,0,1,5,5
1,5.439996,-1.556379,3.070407,10,0,1,5,5
1,5.459996,-1.556379,3.028057,10,0,1,5,5
1,5.479996,-1.593436,2.911593,10,0.7548891,1,5,5
1,5.499996,-1.678136,2.747486,10,0,1,5,5
1,5.519996,-1.762837,2.631022,10,0,1,5,5
1,5.539996,-1.889889,2.41927,10,0,1,5,5
1,5.559996,-1.97459,2.265749,10,0.0853352,1,5,5
1,5.579996,-2.096348,2.048703,10,0.1146087,1,5,5
1,5.599996,-2.170461,1.90577,10,0.1411356,1,5,5
1,5.619996,-2.260455,1.736369,10,0.1749251,1,5,5
1,5.639996,-2.313393,1.625199,10,0.1200776,1,5,5
1,5.659996,-2.408682,1.445209,10,0.1311846,1,5,5
1,5.679996,-2.46162,1.339333,10,0.08976537,1,5,5
1,5.699996,-2.535733,1.180519,10,0.1138099,1,5,5
1,5.719995,-2.57279,1.079937,10,0,1,5,5
1,5.739995,-2.631021,0.9264159,10,0.1112178,1,5,5
1,5.759995,-2.662785,0.8311278,10,0,1,5,5
1,5.779995,-2.715722,0.7040763,10,0.1352487,1,5,5
1,5.799995,-2.742192,0.6246692,10,0,1,5,5
1,5.819995,-2.79513,0.4976177,10,0.176117,1,5,5
1,5.839995,-2.821599,0.4287982,10,0,1,5,5
1,5.859995,-2.869243,0.3123343,10,0,1,5,5
1,5.879995,-2.901006,0.2329272,10,0.2240322,1,5,5
1,5.899995,-2.953944,0.1058763,10,0,1,5,5
1,5.919995,-2.991,0.01588166,10,0.2900116,1,5,5
1,5.939995,-3.054526,-0.137639,10,0.3556534,1,5,5
1,5.959995,-3.107464,-0.269984,10,0,1,5,5
1,5.979995,-3.17099,-0.4764426,10,0.5303065,1,5,5
1,5.999995,-3.213341,-0.5876124,10,0,1,5,5
1,6.019995,-3.250397,-0.7305452,10,0,1,5,5
1,6.039995,-3.255691,-0.767602,10,0,1,5,5
1,6.059995,-3.255691,-0.7728958,10,0,1,5,5
