Trial,time,PositionX,PositionY,PositionZ,frameDiff,userLevel,preTrialOffset,preLevelOffset
1,6.079995,-3.255691,-0.7728958,10,0,1,5,5
1,6.099995,-3.255691,-0.767602,10,0,1,5,5
1,6.119995,-3.229222,-0.7252514,10,0,1,5,5
1,6.139995,-3.144521,-0.603494,10,0,1,5,5
1,6.159995,-3.05982,-0.4711488,10,0,1,5,5
1,6.179995,-2.9063,-0.2488089,10,0,1,5,5
1,6.199995,-2.779248,-0.08999467,10,0,1,5,5
1,6.219995,-2.599259,0.1005822,10,0,1,5,5
1,6.239995,-2.493383,0.2011645,10,0,1,5,5
1,6.259995,-2.345156,0.2964532,10,0,1,5,5
1,6.279995,-2.260455,0.328216,10,0,1,5,5
1,6.299995,-2.165167,0.3440976,10,0,1,5,5
1,6.319995,-2.117522,0.3440976,10,0.8379633,1,5,5
1,6.339995,-2.038115,0.3229225,10,0.8216,1,5,5
1,6.359995,-1.985177,0.2911592,10,0.7453728,1,5,5
1,6.379995,-1.889889,0.2064586,10,0.6577108,1,5,5
1,6.399995,-1.815776,0.1270515,10,0.5805188,1,5,5
1,6.419995,-1.688725,-0.02646893,10,0.5797229,1,5,5
1,6.439995,-1.614611,-0.137639,10,0.5672961,1,5,5
1,6.459995,-1.508735,-0.3123346,10,0.5958675,1,5,5
1,6.479995,-1.445209,-0.4446799,10,0.5769924,1,5,5
1,6.499995,-1.365802,-0.6458443,10,0.5816835,1,5,5
1,6.519995,-1.30757,-0.794071,10,0.572707,1,5,5
1,6.539995,-1.233456,-1.037586,10,0.5996792,1,5,5
1,6.559995,-1.201693,-1.180519,10,0,1,5,5
1,6.579995,-1.164637,-1.381683,10,0.6307934,1,5,5
1,6.599995,-1.143462,-1.519322,10,0,1,5,5
1,6.619995,-1.127581,-1.662255,10,0.6631452,1,5,5
1,6.639995,-1.116993,-1.757544,10,0,1,5,5
1,6.659995,-1.101112,-1.90577,10,0,1,5,5
1,6.679995,-1.101112,-2.001059,10,0,1,5,5
1,6.699995,-1.101112,-2.154579,10,0.6709927,1,5,5
1,6.719995,-1.101112,-2.249868,10,0,1,5,5
1,6.739995,-1.101112,-2.382213,10,0,1,5,5
1,6.759995,-1.106405,-2.488089,10,0.689568,1,5,5
1,6.779994,-1.132875,-2.652197,10,0,1,5,5
1,6.799994,-1.154049,-2.758073,10,0,1,5,5
1,6.819994,-1.201693,-2.927475,10,0.6045585,1,5,5
1,6.839994,-1.238751,-3.043939,10,0,1,5,5
1,6.859994,-1.302276,-3.213341,10,0,1,5,5
1,6.879994,-1.365802,-3.313923,10,0.4658028,1,5,5
1,6.899994,-1.476972,-3.451562,10,0,1,5,5
1,6.919994,-1.572261,-3.541556,10,0.3053175,1,5,5
1,6.939994,-1.736369,-3.65802,10,0,1,5,5
1,6.959994,-1.858126,-3.742721,10,0.06982512,1,5,5
1,6.979994,-2.001059,-3.848598,10,0.02105934,1,5,5
1,6.999994,-2.091054,-3.912123,10,0.05034342,1,5,5
1,7.019994,-2.265749,-4.002117,10,0.1501276,1,5,5
1,7.039994,-2.376919,-4.044468,10,0.2073805,1,5,5
1,7.059994,-2.546321,-4.107994,10,0.3489174,1,5,5
1,7.079994,-2.657491,-4.139757,10,0.4609464,1,5,5
1,7.099994,-2.816305,-4.166226,10,0,1,5,5
1,7.119994,-2.9063,-4.171519,10,0,1,5,5
1,7.139994,-3.043939,-4.155638,10,0,1,5,5
1,7.159994,-3.091583,-4.139757,10,0,1,5,5
1,7.179994,-3.139227,-4.092112,10,0,1,5,5
1,7.199994,-3.160403,-4.039174,10,0,1,5,5
1,7.219994,-3.192165,-3.92271,10,0.9277358,1,5,5
1,7.239994,-3.208047,-3.827422,10,0,1,5,5
1,7.259994,-3.213341,-3.65802,10,0.941029,1,5,5
1,7.279994,-3.213341,-3.520381,10,0,1,5,5
1,7.299994,-3.181577,-3.313923,10,0.9366883,1,5,5
1,7.319994,-3.149815,-3.149815,10,0.9277574,1,5,5
1,7.339994,-3.075701,-2.901006,10,0.8963631,1,5,5
1,7.359994,-3.001589,-2.763367,10,0,1,5,5
1,7.379994,-2.890419,-2.556908,10,0.7820079,1,5,5
1,7.399994,-2.800424,-2.419269,10,0.7392026,1,5,5
1,7.419994,-2.652197,-2.249868,10,0,1,5,5
1,7.439994,-2.535733,-2.133404,10,0.5642599,1,5,5
1,7.459994,-2.329275,-1.985177,10,0,1,5,5
1,7.479994,-2.191636,-1.916358,10,0.3344489,1,5,5
1,7.499994,-1.97459,-1.826363,10,0,1,5,5
1,7.519994,-1.83695,-1.778718,10,0.1389478,1,5,5
1,7.539994,-1.614611,-1.694018,10,0,1,5,5
1,7.559994,-1.482266,-1.635786,10,0.1178529,1,5,5
1,7.579994,-1.323451,-1.551085,10,0,1,5,5
1,7.599994,-1.217575,-1.482265,10,0.1525185,1,5,5
1,7.619994,-1.053468,-1.386977,10,0,1,5,5
1,7.639994,-0.9422977,-1.312864,10,0.1733031,1,5,5
1,7.659994,-0.7464268,-1.169931,10,0,1,5,5
1,7.679994,-0.6299624,-1.079936,10,0.1842253,1,5,5
1,7.699994,-0.4658551,-0.93171,10,0,1,5,5
1,7.719994,-0.3493913,-0.8364213,10,0,1,5,5
1,7.739994,-0.1482267,-0.6776071,10,0.09985648,1,5,5
1,7.759994,-0.005293726,-0.5664372,10,0.07972213,1,5,5
1,7.779994,0.2117527,-0.3917417,10,0,1,5,5
1,7.799994,0.3546857,-0.2752778,10,0.3634914,1,5,5
1,7.819993,0.5399685,-0.09528846,10,0.5524544,1,5,5
1,7.839993,0.6352568,0.02117515,10,0,1,5,5
1,7.859993,0.7199576,0.1852834,10,0.7152064,1,5,5
1,7.879993,0.7358388,0.2911592,10,0,1,5,5
1,7.899993,0.7199576,0.4605609,10,0.6875771,1,5,5
1,7.919993,0.672314,0.5664372,10,0.4288663,1,5,5
1,7.939993,0.5346748,0.7411331,10,0,1,5,5
1,7.959993,0.4129167,0.8628905,10,0,1,5,5
1,7.979993,0.2805723,1.016411,10,0,1,5,5
1,7.999993,0.2329276,1.106405,10,0,1,5,5
1,8.019994,0.2170464,1.244044,10,0,1,5,5
1,8.039994,0.2276338,1.355214,10,0,1,5,5
1,8.059995,0.2964535,1.556379,10,0,1,5,5
1,8.079995,0.3758606,1.699312,10,0.7027559,1,5,5
1,8.099996,0.5346748,1.942827,10,0,1,5,5
1,8.119996,0.6511379,2.096347,10,0.8380154,1,5,5
1,8.139997,0.8523031,2.308099,10,0.882082,1,5,5
1,8.159997,1.011117,2.440445,10,0,1,5,5
1,8.179997,1.281101,2.604553,10,0.8294881,1,5,5
1,8.199998,1.455796,2.678666,10,0,1,5,5
1,8.219998,1.731075,2.736898,10,0.7732843,1,5,5
1,8.239999,1.921651,2.747486,10,0,1,5,5
1,8.259999,2.138698,2.736898,10,0.7852133,1,5,5
1,8.28,2.255161,2.705135,10,0,1,5,5
1,8.3,2.403388,2.625728,10,0,1,5,5
1,8.320001,2.509265,2.556908,10,0,1,5,5
1,8.340001,2.636315,2.435151,10,0,1,5,5
1,8.360002,2.694548,2.35045,10,0.7743596,1,5,5
1,8.380002,2.758074,2.218105,10,0,1,5,5
1,8.400002,2.773955,2.101641,10,0,1,5,5
1,8.420003,2.784542,1.93224,10,0.6622166,1,5,5
1,8.440003,2.784542,1.815776,10,0,1,5,5
1,8.460004,2.768661,1.609317,10,0.5535039,1,5,5
1,8.480004,2.75278,1.466385,10,0.5009242,1,5,5
1,8.500005,2.72631,1.238751,10,0.4344497,1,5,5
1,8.520005,2.705135,1.101112,10,0.3996054,1,5,5
1,8.540006,2.678666,0.9158283,10,0.3682524,1,5,5
1,8.560006,2.65749,0.8099526,10,0,1,5,5
1,8.580007,2.61514,0.6723136,10,0.3358774,1,5,5
1,8.600007,2.578083,0.5876124,10,0.3293684,1,5,5
1,8.620008,2.519852,0.4923242,10,0,1,5,5
1,8.640008,2.477501,0.4499733,10,0,1,5,5
1,8.660008,2.387506,0.3864479,10,0.287627,1,5,5
1,8.680009,2.3081,0.3440976,10,0,1,5,5
1,8.700009,2.175754,0.2858657,10,0.3030163,1,5,5
1,8.72001,2.091053,0.2541029,10,0,1,5,5
1,8.74001,1.985177,0.2223396,10,0.3874448,1,5,5
1,8.760011,1.937533,0.2170461,10,0,1,5,5
1,8.780011,1.863419,0.2223396,10,0,1,5,5
1,8.800012,1.799895,0.2435154,10,0.452211,1,5,5
1,8.820012,1.704605,0.2858657,10,0,1,5,5
1,8.840013,1.646374,0.3176284,10,0,1,5,5
1,8.860013,1.572261,0.3758603,10,0.5066688,1,5,5
1,8.880013,1.52991,0.4235047,10,0,1,5,5
1,8.900014,1.48756,0.4976177,10,0.5046891,1,5,5
1,8.920014,1.466384,0.5558497,10,0,1,5,5
1,8.940015,1.466384,0.6829011,10,0.437064,1,5,5
1,8.960015,1.471679,0.7834834,10,0,1,5,5
1,8.980016,1.52991,0.9687668,10,0.2976666,1,5,5
1,9.000016,1.588142,1.101112,10,0.2184818,1,5,5
1,9.020017,1.7099,1.312864,10,0.1490862,1,5,5
1,9.040017,1.805188,1.445209,10,0.1317222,1,5,5
1,9.060018,1.964002,1.614611,10,0.226326,1,5,5
1,9.080018,2.091053,1.725781,10,0.2860858,1,5,5
1,9.100019,2.26575,1.852832,10,0.4003107,1,5,5
1,9.120019,2.3928,1.93224,10,0.4496368,1,5,5
1,9.140019,2.599259,2.043409,10,0.585982,1,5,5
1,9.16002,2.742192,2.101641,10,0.6447669,1,5,5
1,9.18002,2.953944,2.149285,10,0.7664921,1,5,5
1,9.200021,3.086289,2.175754,10,0.8068475,1,5,5
1,9.220021,3.260985,2.218105,10,0.8935182,1,5,5
1,9.240022,3.377449,2.255161,10,0.9229984,1,5,5
1,9.260022,3.520381,2.318687,10,0.9856794,1,5,5
1,9.280023,3.605082,2.366331,10,0.9929867,1,5,5
1,9.300023,3.716252,2.456326,10,1.0427,1,5,5
1,9.320024,3.76919,2.509264,10,1.04696,1,5,5
1,9.340024,3.822128,2.588671,10,1.073281,1,5,5
1,9.360024,3.843303,2.641609,10,1.090716,1,5,5
1,9.380025,3.853892,2.736898,10,0,1,5,5
1,9.400025,3.859185,2.821599,10,0,1,5,5
1,9.420026,3.859185,2.953944,10,0,1,5,5
1,9.440026,3.848597,3.05982,10,1.153622,1,5,5
1,9.460027,3.800953,3.223929,10,0,1,5,5
1,9.480027,3.758602,3.313923,10,0,1,5,5
1,9.500028,3.673901,3.414506,10,0,1,5,5
1,9.520028,3.5892,3.456857,10,1.09747,1,5,5
1,9.540029,3.456856,3.478031,10,0,1,5,5
1,9.560029,3.350979,3.478031,10,0,1,5,5
1,9.580029,3.10217,3.419799,10,0,1,5,5
1,9.60003,2.895711,3.366861,10,0.5773442,1,5,5
1,9.62003,2.525146,3.266279,10,0.4109639,1,5,5
1,9.640031,2.281631,3.186872,10,0.3987189,1,5,5
1,9.660031,1.979884,3.05982,10,0.4938907,1,5,5
1,9.680032,1.868714,2.980413,10,0.5041979,1,5,5
1,9.700032,1.799895,2.853361,10,0.4744039,1,5,5
1,9.720033,1.778718,2.758073,10,0.4239694,1,5,5
1,9.740033,1.778718,2.599259,10,0.3630014,1,5,5
1,9.760034,1.805188,2.466913,10,0.3027905,1,5,5
1,9.780034,1.874008,2.265749,10,0.2374042,1,5,5
1,9.800035,1.953415,2.112229,10,0.1674384,1,5,5
1,9.820035,2.122817,1.868713,10,0.09653999,1,5,5
1,9.840035,2.249867,1.694018,10,0.04668213,1,5,5
1,9.860036,2.445739,1.41874,10,0.164835,1,5,5
1,9.880036,2.551615,1.259926,10,0.2194894,1,5,5
1,9.900037,2.668079,1.048174,10,0.2861406,1,5,5
1,9.920037,2.72631,0.8999473,10,0,1,5,5
1,9.940038,2.773955,0.6829011,10,0.2503721,1,5,5
1,9.960038,2.779248,0.5293804,10,0,1,5,5
1,9.980039,2.779248,0.269984,10,0.1496981,1,5,5
1,10.00004,2.779248,0.08470118,10,0.07271831,1,5,5
1,10.02004,2.736897,-0.2064586,10,0.06573613,1,5,5
1,10.04004,2.705135,-0.4129168,10,0.1544477,1,5,5
1,10.06004,2.646903,-0.767602,10,0.3319698,1,5,5
1,10.08004,2.609847,-1.016411,10,0.431287,1,5,5
1,10.10004,2.588672,-1.30757,10,0.536335,1,5,5
1,10.12004,2.578083,-1.445209,10,0.5051643,1,5,5
1,10.14004,2.541027,-1.651667,10,0.526206,1,5,5
1,10.16004,2.503971,-1.778718,10,0.4672985,1,5,5
1,10.18004,2.419269,-1.995765,10,0.5018871,1,5,5
1,10.20004,2.345157,-2.117522,10,0.4607227,1,5,5
1,10.22004,2.223399,-2.271042,10,0.4943013,1,5,5
1,10.24004,2.133404,-2.355743,10,0.5082943,1,5,5
1,10.26005,1.985177,-2.456326,10,0.5806334,1,5,5
1,10.28005,1.879302,-2.50397,10,0,1,5,5
1,10.30005,1.731075,-2.556908,10,0.6540482,1,5,5
1,10.32005,1.64108,-2.572789,10,0,1,5,5
1,10.34005,1.498147,-2.578083,10,0,1,5,5
1,10.36005,1.397565,-2.551615,10,0.6464056,1,5,5
1,10.38005,1.228163,-2.451032,10,0,1,5,5
1,10.40005,1.138168,-2.366331,10,0.498986,1,5,5
1,10.42005,1.04288,-2.223398,10,0,1,5,5
1,10.44005,1.00053,-2.106935,10,0.2908666,1,5,5
1,10.46005,0.937004,-1.889889,10,0.1294006,1,5,5
1,10.48005,0.9052404,-1.741662,10,0.04822933,1,5,5
1,10.50005,0.8417157,-1.566967,10,0.05032722,1,5,5
1,10.52005,0.794071,-1.48756,10,0.07374446,1,5,5
1,10.54005,0.7199576,-1.392271,10,0.1548287,1,5,5
1,10.56005,0.6617254,-1.34992,10,0,1,5,5
1,10.58005,0.5558497,-1.312864,10,0,1,5,5
1,10.60005,0.4711488,-1.291688,10,0,1,5,5
1,10.62005,0.2964535,-1.259926,10,0.5916719,1,5,5
1,10.64005,0.1376393,-1.233457,10,0,1,5,5
1,10.66005,-0.1005826,-1.212281,10,0,1,5,5
1,10.68005,-0.2699842,-1.1964,10,0,1,5,5
1,10.70006,-0.5558497,-1.159343,10,0,1,5,5
1,10.72006,-0.730545,-1.138168,10,0,1,5,5
1,10.74006,-0.937004,-1.090524,10,1.833319,1,5,5
1,10.76006,-1.079936,-1.04288,10,1.965318,1,5,5
1,10.78006,-1.249337,-0.9687662,10,2.098198,1,5,5
1,10.80006,-1.328745,-0.9211224,10,2.109224,1,5,5
1,10.82006,-1.424033,-0.8417153,10,2.106472,1,5,5
1,10.84006,-1.466384,-0.7781896,10,2.017273,1,5,5
1,10.86006,-1.524616,-0.6458443,10,1.925097,1,5,5
1,10.88006,-1.566966,-0.5558497,10,1.786503,1,5,5
1,10.90006,-1.619905,-0.434092,10,1.646826,1,5,5
1,10.92006,-1.651668,-0.3440973,10,1.465795,1,5,5
1,10.94006,-1.68343,-0.2064586,10,1.299211,1,5,5
1,10.96006,-1.694018,-0.1164636,10,1.10164,1,5,5
1,10.98006,-1.715193,0.04235029,10,0.9580377,1,5,5
1,11.00006,-1.715193,0.1588142,10,0.7946742,1,5,5
1,11.02006,-1.72578,0.3388035,10,0.7006087,1,5,5
1,11.04006,-1.72578,0.4711485,10,0.595574,1,5,5
1,11.06006,-1.72578,0.6776071,10,0.5743198,1,5,5
1,11.08006,-1.72578,0.8152461,10,0.5277734,1,5,5
1,11.10006,-1.709899,1.016411,10,0.5911965,1,5,5
1,11.12006,-1.694018,1.15405,10,0.6320907,1,5,5
1,11.14007,-1.646373,1.365802,10,0.7604855,1,5,5
1,11.16007,-1.614611,1.498147,10,0.812686,1,5,5
1,11.18007,-1.540498,1.699312,10,0.917376,1,5,5
1,11.20007,-1.461091,1.826363,10,0.917429,1,5,5
1,11.22007,-1.30757,2.038115,10,0.9847917,1,5,5
1,11.24007,-1.201693,2.165167,10,0.9386176,1,5,5
1,11.26007,-1.032292,2.35045,10,0.9462113,1,5,5
1,11.28007,-0.9211222,2.482795,10,0.8723854,1,5,5
1,11.30007,-0.762308,2.657491,10,0.842346,1,5,5
1,11.32007,-0.6564323,2.768661,10,0.7335469,1,5,5
1,11.34007,-0.5187924,2.938063,10,0.6725825,1,5,5
1,11.36007,-0.4552665,3.038645,10,0.5189077,1,5,5
1,11.38007,-0.386448,3.165696,10,0.3829403,1,5,5
1,11.40007,-0.3493913,3.234516,10,0.1826131,1,5,5
1,11.42007,-0.2593968,3.372155,10,0.05246026,1,5,5
1,11.44007,-0.1535199,3.467443,10,0.1137222,1,5,5
1,11.46007,0.03705729,3.605083,10,0,1,5,5
1,11.48007,0.1746954,3.689783,10,0.3587513,1,5,5
1,11.50007,0.4023304,3.806248,10,0.5454682,1,5,5
1,11.52007,0.5611446,3.875067,10,0.6546142,1,5,5
1,11.54007,0.8046584,3.959767,10,0.8163139,1,5,5
1,11.56007,0.9581789,3.996825,10,0.8654401,1,5,5
1,11.58008,1.15405,4.018,10,0.9448159,1,5,5
1,11.60008,1.238751,4.012706,10,0.9183831,1,5,5
1,11.62008,1.334039,3.970356,10,0.9151632,1,5,5
1,11.64008,1.397565,3.917418,10,0.9192398,1,5,5
1,11.66008,1.535203,3.79566,10,0,1,5,5
1,11.68008,1.662255,3.679197,10,0.9375813,1,5,5
1,11.70008,1.921651,3.440974,10,0.9561545,1,5,5
1,11.72008,2.096347,3.266279,10,0,1,5,5
1,11.74008,2.366332,2.975119,10,0.9568959,1,5,5
1,11.76008,2.53044,2.768661,10,0.9090665,1,5,5
1,11.78008,2.758074,2.408682,10,0.8139894,1,5,5
1,11.80008,2.901006,2.159873,10,0.724118,1,5,5
1,11.82008,3.118052,1.789306,10,0.6194991,1,5,5
1,11.84008,3.266278,1.545792,10,0.5496653,1,5,5
1,11.86008,3.499206,1.175225,10,0.497812,1,5,5
1,11.88008,3.647433,0.9370035,10,0.4657225,1,5,5
1,11.90008,3.838009,0.5876124,10,0.4625109,1,5,5
1,11.92008,3.954474,0.3758603,10,0.4554036,1,5,5
1,11.94008,4.113288,0.08470118,10,0.5145134,1,5,5
1,11.96008,4.208576,-0.08470088,10,0.5450767,1,5,5
1,11.98008,4.330334,-0.3229222,10,0.6411011,1,5,5
1,12.00008,4.399153,-0.465855,10,0.6875052,1,5,5
1,12.02009,4.494442,-0.6776071,10,0.7854357,1,5,5
1,12.04009,4.547379,-0.8046585,10,0.8125204,1,5,5
1,12.06009,4.605612,-1.000529,10,0.8558007,1,5,5
