Trial,time,PositionX,PositionY,PositionZ,frameDiff,
1,0.02,-7.956591,-0.1217577,10,,
1,0.04,-7.908947,-0.1270515,10,,
1,0.06,-7.829539,-0.1429328,10,,
1,0.08,-7.771308,-0.1535204,10,,
1,0.09999999,-7.681313,-0.1694018,10,,
1,0.12,-7.623081,-0.1799893,10,0.2494838,
1,0.14,-7.533087,-0.1905769,10,,
1,0.16,-7.469561,-0.1958707,10,,
1,0.18,-7.374272,-0.2011648,10,0.23775,
1,0.2,-7.300159,-0.2011648,10,,
1,0.22,-7.188989,-0.2011648,10,,
1,0.24,-7.114876,-0.1958707,10,0.2907263,
1,0.26,-7.003706,-0.1799893,10,,
1,0.28,-6.924298,-0.1694018,10,,
1,0.3,-6.839598,-0.164108,10,,
1,0.32,-6.71784,-0.1482266,10,0.285522,
1,0.34,-6.601377,-0.137639,10,,
1,0.36,-6.516675,-0.1323453,10,,
1,0.38,-6.405506,-0.1270515,10,0.3098122,
1,0.4,-6.326099,-0.1270515,10,,
1,0.42,-6.214928,-0.1217577,10,,
1,0.4400001,-6.140815,-0.1217577,10,,
1,0.4600001,-6.034939,-0.1164636,10,0.2467731,
1,0.4800001,-5.960826,-0.1111698,10,,
1,0.5000001,-5.865537,-0.1111698,10,,
1,0.52,-5.791424,-0.1111698,10,,
1,0.54,-5.696136,-0.105876,10,0.2440324,
1,0.56,-5.63261,-0.105876,10,,
1,0.58,-5.569084,-0.105876,10,,
1,0.6,-5.463209,-0.1005822,10,,
1,0.6199999,-5.357331,-0.1005822,10,0.1647036,
1,0.6399999,-5.288512,-0.09528846,10,,
1,0.6599999,-5.214399,-0.09528846,10,,
1,0.6799999,-5.108523,-0.08999467,10,,
1,0.6999999,-4.997354,-0.08999467,10,0.149451,
1,0.7199998,-4.92324,-0.08999467,10,,
1,0.7399998,-4.822657,-0.08999467,10,,
1,0.7599998,-4.753838,-0.08999467,10,,
1,0.7799998,-4.690312,-0.08999467,10,0.07354359,
1,0.7999998,-4.616199,-0.1005822,10,,
1,0.8199998,-4.563261,-0.1164636,10,,
1,0.8399997,-4.542086,-0.1323453,10,,
1,0.8599997,-4.510324,-0.1588142,10,,
1,0.8799997,-4.489148,-0.1799893,10,,
1,0.8999997,-4.462678,-0.2170461,10,0.1762119,
1,0.9199997,-4.441504,-0.2435151,10,,
1,0.9399996,-4.40974,-0.2911595,10,,
1,0.9599996,-4.393859,-0.3229222,10,,
1,0.9799996,-4.36739,-0.3546849,10,,
1,0.9999996,-4.335627,-0.4023293,10,,
1,1.02,-4.303864,-0.4605612,10,,
1,1.04,-4.272102,-0.5029115,10,0.3750018,
1,1.06,-4.245633,-0.5452621,10,,
1,1.08,-4.203282,-0.6140816,10,,
1,1.1,-4.155638,-0.6776071,10,0.4977303,
1,1.12,-4.129169,-0.7146639,10,0.5151339,
1,1.14,-4.086819,-0.7781896,10,0.5317054,
1,1.159999,-4.055056,-0.8152461,10,0.5232311,
1,1.179999,-4.028586,-0.8575967,10,0.5109,
1,1.199999,-3.980942,-0.9052408,10,0.460835,
1,1.219999,-3.943886,-0.9475914,10,0.4152854,
1,1.239999,-3.917417,-0.9687662,10,0.3817419,
1,1.259999,-3.885654,-0.9952354,10,,
1,1.279999,-3.869772,-1.005823,10,,
1,1.299999,-3.853891,-1.016411,10,,
1,1.319999,-3.848597,-1.021704,10,,
1,1.339999,-3.848597,-1.021704,10,,
1,1.359999,-3.83801,-1.032292,10,,
1,1.379999,-3.832716,-1.032292,10,,
1,1.399999,-3.832716,-1.037586,10,,
1,1.419999,-3.827422,-1.037586,10,,
1,1.439999,-3.816834,-1.04288,10,,
1,1.459999,-3.806247,-1.053467,10,,
1,1.479999,-3.785071,-1.074643,10,,
1,1.499999,-3.763896,-1.095818,10,,
1,1.519999,-3.758603,-1.111699,10,,
1,1.539999,-3.753309,-1.12758,10,,
1,1.559999,-3.748015,-1.159343,10,,
1,1.579999,-3.748015,-1.175225,10,,
1,1.599999,-3.774484,-1.206988,10,0.1327679,
1,1.619999,-3.806247,-1.222869,10,,
1,1.639999,-3.864478,-1.254632,10,0.1474683,
1,1.659999,-3.922711,-1.281101,10,,
1,1.679999,-3.965061,-1.302276,10,0.1538857,
1,1.699999,-4.023293,-1.318157,10,,
1,1.719999,-4.070938,-1.328745,10,0.1380452,
1,1.739999,-4.129169,-1.334039,10,,
1,1.759999,-4.166226,-1.339333,10,0.1249379,
1,1.779999,-4.21387,-1.339333,10,,
1,1.799999,-4.240339,-1.328745,10,,
1,1.819999,-4.277396,-1.302276,10,0.1101571,
1,1.839999,-4.303864,-1.286395,10,,
1,1.859999,-4.319746,-1.26522,10,0.1288034,
1,1.879999,-4.351509,-1.228163,10,,
1,1.899999,-4.377978,-1.185813,10,0.121872,
1,1.919999,-4.393859,-1.15405,10,,
1,1.939999,-4.404447,-1.106405,10,,
1,1.959999,-4.40974,-1.069348,10,0.1392589,
1,1.979999,-4.420328,-1.005823,10,,
1,1.999999,-4.420328,-0.9634727,10,0.1349667,
1,2.019999,-4.420328,-0.899947,10,,
1,2.039999,-4.420328,-0.8523029,10,0.1292389,
1,2.059999,-4.420328,-0.7834834,10,,
1,2.079999,-4.40974,-0.7305452,10,0.09015036,
1,2.099999,-4.383271,-0.6511381,10,,
1,2.119999,-4.356803,-0.5876124,10,0.06374557,
1,2.139999,-4.309159,-0.4923239,10,,
1,2.159999,-4.272102,-0.4287982,10,0.007486587,
1,2.179999,-4.203282,-0.3335097,10,,
1,2.199999,-4.155638,-0.2752778,10,0.08810665,
1,2.219999,-4.070938,-0.1905769,10,,
1,2.239999,-4.012705,-0.1429328,10,0.1526963,
1,2.259999,-3.912123,-0.0794071,10,,
1,2.279999,-3.843304,-0.03705651,10,,
1,2.299999,-3.742721,0.005294085,10,0.2444345,
1,2.319999,-3.668607,0.02117515,10,,
1,2.339998,-3.599789,0.03176272,10,,
1,2.359998,-3.478031,0.03176272,10,0.2594504,
1,2.379998,-3.350979,0.01588166,10,,
1,2.399998,-3.271572,0,10,0.256135,
1,2.419998,-3.192165,-0.02117515,10,,
1,2.439998,-3.065114,-0.06352574,10,,
1,2.459998,-2.922181,-0.1217577,10,0.1849045,
1,2.479998,-2.826892,-0.164108,10,,
1,2.499998,-2.736898,-0.2117524,10,0.1648746,
1,2.519998,-2.61514,-0.2911595,10,,
1,2.539998,-2.546321,-0.3493911,10,0.1366173,
1,2.559998,-2.451033,-0.4605612,10,0.1567717,
1,2.579998,-2.376919,-0.5823186,10,,
1,2.599998,-2.345156,-0.6723133,10,0.09761343,
1,2.619998,-2.297512,-0.8152461,10,0.1412562,
1,2.639998,-2.276336,-0.9158283,10,,
1,2.659998,-2.255162,-1.069348,10,0.05213774,
1,2.679998,-2.244574,-1.169931,10,,
1,2.699998,-2.233986,-1.323451,10,0.04880695,
1,2.719998,-2.223399,-1.429327,10,,
1,2.739998,-2.207518,-1.582848,10,0.1050799,
1,2.759998,-2.191636,-1.678137,10,,
1,2.779998,-2.149285,-1.821069,10,0.1995572,
1,2.799998,-2.112229,-1.90577,10,,
1,2.819998,-2.064584,-1.985177,10,0.2565722,
1,2.839998,-1.97459,-2.085759,10,,
1,2.859998,-1.895183,-2.154579,10,,
1,2.879998,-1.757543,-2.228692,10,0.2396869,
1,2.899998,-1.593436,-2.281631,10,,
1,2.919998,-1.466384,-2.308099,10,0.170474,
1,2.939998,-1.254632,-2.318687,10,,
1,2.959998,-1.095818,-2.318687,10,0.08617741,
1,2.979998,-0.8681837,-2.313393,10,0.09528881,
1,2.999998,-0.7093695,-2.286924,10,,
1,3.019998,-0.4764426,-2.23928,10,0.134967,
1,3.039998,-0.3229221,-2.196929,10,,
1,3.059998,-0.1852828,-2.143991,10,0.191896,
1,3.079998,-0.01588118,-2.064584,10,,
1,3.099998,0.1217581,-1.97459,10,0.3127378,
1,3.119998,0.2064589,-1.900476,10,,
1,3.139998,0.3070409,-1.784012,10,0.4303968,
1,3.159998,0.3546857,-1.709899,10,,
1,3.179998,0.4023304,-1.582848,10,,
1,3.199998,0.4129167,-1.503441,10,0.6563683,
1,3.219998,0.4129167,-1.381683,10,,
1,3.239998,0.3970355,-1.302276,10,,
1,3.259998,0.3599794,-1.1964,10,,
1,3.279998,0.3229233,-1.122287,10,,
1,3.299998,0.2752786,-1.058761,10,,
1,3.319998,0.2011652,-0.97406,10,,
1,3.339998,0.1058757,-0.8946532,10,,
1,3.359998,0.04235101,-0.8575967,10,,
1,3.379997,-0.05293786,-0.8205399,10,,
1,3.399997,-0.1164638,-0.8152461,10,,
1,3.419997,-0.201164,-0.8152461,10,,
1,3.439997,-0.2488081,-0.8417153,10,,
1,3.459997,-0.2964523,-0.8787718,10,,
1,3.479997,-0.3493913,-0.9528849,10,,
1,3.499997,-0.3917412,-1.053467,10,,
1,3.519997,-0.4076223,-1.132874,10,1.506903,
1,3.539997,-0.4129167,-1.26522,10,0.1900613,
1,3.559997,-0.4129167,-1.365802,10,0.1468018,
1,3.579997,-0.3758594,-1.514028,10,,
1,3.599997,-0.3388039,-1.619904,10,0.06548051,
1,3.619997,-0.2593968,-1.773425,10,0.1799895,
1,3.639997,-0.201164,-1.874007,10,,
1,3.659997,-0.1058757,-2.01694,10,0.2968785,
1,3.679997,-0.0423498,-2.112228,10,0.2863065,
1,3.699997,0.04764474,-2.249868,10,0.2695688,
1,3.719997,0.1058757,-2.339862,10,0.2043433,
1,3.739997,0.1905765,-2.477501,10,0.144007,
1,3.759997,0.2382213,-2.567496,10,,
1,3.779997,0.3070409,-2.705135,10,0.1538851,
1,3.799997,0.3546857,-2.800423,10,,
1,3.819997,0.4182116,-2.932768,10,,
1,3.839997,0.4658551,-3.017469,10,,
1,3.859997,0.5399685,-3.144521,10,0.3086796,
1,3.879997,0.5823183,-3.223927,10,,
1,3.899997,0.6617254,-3.335097,10,,
1,3.919997,0.7093701,-3.403918,10,0.5174946,
1,3.939997,0.7623086,-3.467443,10,,
1,3.959997,0.8417157,-3.552144,10,,
1,3.979997,0.8999467,-3.599788,10,,
1,3.999997,0.9952362,-3.65802,10,0.6780412,
1,4.019997,1.074643,-3.684489,10,,
1,4.039997,1.1964,-3.705665,10,,
1,4.059997,1.339333,-3.705665,10,0.6567736,
1,4.079997,1.434621,-3.70037,10,,
1,4.099997,1.582848,-3.673902,10,,
1,4.119997,1.688724,-3.647432,10,0.535408,
1,4.139997,1.836951,-3.605082,10,,
1,4.159997,1.937533,-3.568025,10,,
1,4.179997,2.038116,-3.520381,10,0.3930633,
1,4.199997,2.186343,-3.456855,10,,
1,4.219997,2.329274,-3.39333,10,0.2488668,
1,4.239997,2.435151,-3.345685,10,,
1,4.259997,2.535733,-3.30863,10,,
1,4.279997,2.689254,-3.245103,10,0.1779545,
1,4.299997,2.837481,-3.186872,10,,
1,4.319997,2.938063,-3.149815,10,,
1,4.339997,3.086289,-3.096876,10,0.07940674,
1,4.359997,3.192165,-3.05982,10,,
1,4.379997,3.340392,-3.006882,10,0.1616125,
1,4.399997,3.430386,-2.985706,10,,
1,4.419997,3.557438,-2.959238,10,0.1806879,
1,4.439997,3.626258,-2.943357,10,,
1,4.459997,3.732133,-2.938062,10,,
1,4.479997,3.79566,-2.938062,10,0.1871641,
1,4.499997,3.88036,-2.953944,10,,
1,4.519997,3.933299,-2.964531,10,,
1,4.539997,3.986236,-2.985706,10,,
1,4.559997,4.070937,-3.017469,10,0.07122093,
1,4.579997,4.166225,-3.05982,10,,
1,4.599997,4.224457,-3.086289,10,,
1,4.619997,4.319746,-3.123346,10,,
1,4.639997,4.377978,-3.144521,10,0.304704,
1,4.659997,4.462678,-3.17099,10,,
1,4.679996,4.510324,-3.181578,10,,
1,4.699996,4.552673,-3.186872,10,,
1,4.719996,4.557967,-3.186872,10,,
1,4.739996,4.563261,-3.176283,10,,
1,4.759996,4.563261,-3.139227,10,,
1,4.779996,4.536792,-3.075702,10,,
1,4.799996,4.510324,-3.022764,10,,
1,4.819996,4.473266,-2.94865,10,,
1,4.839996,4.452091,-2.895712,10,,
1,4.859996,4.415035,-2.811011,10,0.0688196,
1,4.879996,4.388565,-2.752779,10,,
1,4.899996,4.351509,-2.662785,10,,
1,4.919996,4.330334,-2.604553,10,,
1,4.939996,4.303864,-2.514558,10,0.2410861,
1,4.959996,4.287983,-2.451032,10,0.2567911,
1,4.979996,4.261515,-2.355743,10,0.2595581,
1,4.999996,4.235044,-2.297512,10,0.2606899,
1,5.019996,4.192695,-2.202224,10,,
1,5.039996,4.160931,-2.143991,10,0.2508288,
1,5.059996,4.1027,-2.053997,10,,
1,5.079996,4.065643,-1.995765,10,0.2583136,
1,5.099996,4.002117,-1.90577,10,,
1,5.119996,3.959767,-1.852832,10,,
1,5.139996,3.890948,-1.773425,10,0.2660106,
1,5.159996,3.838009,-1.720487,10,,
1,5.179996,3.753308,-1.641079,10,0.2763443,
1,5.199996,3.700371,-1.588142,10,,
1,5.219996,3.620964,-1.524616,10,,
1,5.239996,3.562732,-1.476972,10,0.2980081,
1,5.259996,3.515087,-1.434621,10,,
1,5.279996,3.451561,-1.381683,10,,
1,5.299996,3.388036,-1.318157,10,,
1,5.319996,3.340392,-1.281101,10,0.2543786,
1,5.339996,3.271572,-1.222869,10,,
1,5.359996,3.21334,-1.175225,10,,
1,5.379996,3.155109,-1.132874,10,,
1,5.399996,3.059821,-1.069348,10,0.2502126,
1,5.419996,2.953944,-1.000529,10,,
1,5.439996,2.874537,-0.9528849,10,,
1,5.459996,2.75278,-0.8734781,10,0.2123471,
1,5.479996,2.678666,-0.8205399,10,,
1,5.499996,2.562202,-0.7305452,10,,
1,5.519996,2.488089,-0.6670195,10,0.2523873,
1,5.539996,2.408681,-0.5982,10,,
1,5.559996,2.3081,-0.4923239,10,,
1,5.579996,2.218105,-0.3705665,10,0.123472,
1,5.599996,2.165166,-0.2911595,10,,
1,5.619996,2.106936,-0.1694018,10,0.1641933,
1,5.639996,2.075172,-0.0794071,10,,
1,5.659996,2.038116,0.05293787,10,,
1,5.679996,2.032822,0.1482266,10,0.03086783,
1,5.699996,2.022233,0.2964532,10,0.1105383,
1,5.719995,2.022233,0.3917414,10,,
1,5.739995,2.022233,0.539968,10,0.07102387,
1,5.759995,2.022233,0.6405509,10,,
1,5.779995,2.022233,0.7887769,10,0.1549741,
1,5.799995,2.027529,0.8787715,10,,
1,5.819995,2.053997,1.016411,10,0.214513,
1,5.839995,2.075172,1.106405,10,,
1,5.859995,2.10164,1.1964,10,,
1,5.879995,2.159873,1.323451,10,0.3171433,
1,5.899995,2.233986,1.434621,10,,
1,5.919995,2.302806,1.503441,10,0.3632722,
1,5.939995,2.371625,1.561673,10,,
1,5.959995,2.493382,1.635786,10,,
1,5.979995,2.593966,1.667549,10,0.3716988,
1,5.999995,2.747486,1.694018,10,,
1,6.019995,2.9063,1.694018,10,0.2915926,
1,6.039995,3.006882,1.683431,10,,
1,6.059995,3.107464,1.656961,10,,
1,6.079995,3.255691,1.604024,10,0.1456517,
1,6.099995,3.356273,1.551085,10,,
1,6.119995,3.488619,1.471678,10,0.04234934,
1,6.139995,3.578613,1.402858,10,,
1,6.159995,3.695077,1.302276,10,,
1,6.179995,3.816834,1.191106,10,0.2722069,
1,6.199995,3.890948,1.111699,10,,
1,6.219995,3.996823,0.9846479,10,0.4429749,
1,6.239995,4.065643,0.9105349,10,,
1,6.259995,4.155638,0.7993644,10,0.5707991,
1,6.279995,4.208576,0.7252514,10,,
1,6.299995,4.256221,0.6564319,10,0.6475338,
1,6.319995,4.319746,0.5505556,10,0.7016839,
1,6.339995,4.346215,0.4764426,10,,
1,6.359995,4.36739,0.3758603,10,0.7862871,
1,6.379995,4.372684,0.269984,10,0.8167743,
1,6.399995,4.372684,0.2170461,10,0.8035441,
1,6.419995,4.356803,0.132345,10,0.7553646,
1,6.439995,4.340922,0.0794071,10,0.7103374,
1,6.459995,4.303864,0,10,0.607866,
1,6.479995,4.277396,-0.04764438,10,0.566833,
1,6.499995,4.208576,-0.137639,10,,
1,6.519995,4.160931,-0.2011648,10,0.5886608,
1,6.539995,4.086818,-0.3070408,10,,
1,6.559995,4.039175,-0.3811541,10,,
1,6.579995,3.975648,-0.4976177,10,0.5594684,
1,6.599995,3.938592,-0.5876124,10,,
1,6.619995,3.890948,-0.7199576,10,0.5315993,
1,6.639995,3.869773,-0.8152461,10,,
1,6.659995,3.859185,-0.9475914,10,,
1,6.679995,3.859185,-1.048173,10,0.3994276,
1,6.699995,3.875067,-1.175225,10,,
1,6.719995,3.896241,-1.26522,10,,
1,6.739995,3.938592,-1.397564,10,0.2286165,
1,6.759995,3.980942,-1.482265,10,,
1,6.779994,4.060349,-1.609317,10,,
1,6.799994,4.123875,-1.68343,10,0.07486553,
1,6.819994,4.235044,-1.799894,10,,
1,6.839994,4.314452,-1.868713,10,0.2722576,
1,6.859994,4.399153,-1.937533,10,,
1,6.879994,4.547379,-2.043409,10,0.4545584,
1,6.899994,4.7009,-2.138698,10,0.5752976,
1,6.919994,4.81207,-2.207517,10,0.6291617,
1,6.939994,4.976179,-2.302805,10,0.6702263,
1,6.959994,5.087348,-2.361038,10,0.6708949,
1,6.979994,5.25675,-2.445738,10,0.6310527,
1,6.999994,5.362627,-2.498676,10,0.5770251,
1,7.019994,5.521441,-2.572789,10,0.4808059,
1,7.039994,5.627316,-2.625728,10,0.4059707,
1,7.059994,5.764956,-2.689253,10,0.330301,
1,7.079994,5.849657,-2.72631,10,0.2817674,
1,7.099994,5.96612,-2.779248,10,,
1,7.119994,6.019058,-2.805717,10,0.1620452,
1,7.139994,6.077291,-2.83748,10,,
1,7.159994,6.093172,-2.853361,10,,
1,7.179994,6.098465,-2.86395,10,,
1,7.199994,6.103759,-2.86395,10,,
1,7.219994,6.109054,-2.869243,10,,
1,7.239994,6.109054,-2.869243,10,,
1,7.259994,6.114347,-2.869243,10,,
1,7.279994,6.124935,-2.869243,10,,
1,7.299994,6.156699,-2.858655,10,,
1,7.319994,6.183166,-2.848068,10,0.04793726,
1,7.339994,6.241398,-2.826892,10,,
1,7.359994,6.283749,-2.800423,10,0.05213732,
1,7.379994,6.331394,-2.763367,10,,
1,7.399994,6.352568,-2.731604,10,,
1,7.419994,6.357862,-2.699841,10,0.04031542,
1,7.439994,6.357862,-2.636315,10,,
1,7.459994,6.34198,-2.593965,10,0.04522947,
1,7.479994,6.278454,-2.519852,10,0.03348039,
1,7.499994,6.183166,-2.456326,10,,
1,7.519994,6.109054,-2.413975,10,0.01497157,
1,7.539994,6.029645,-2.376919,10,0.06035905,
1,7.559994,5.8973,-2.318687,10,,
1,7.579994,5.807305,-2.281631,10,0.06737865,
1,7.599994,5.680255,-2.228692,10,,
1,7.619994,5.558496,-2.175754,10,0.01674061,
1,7.639994,5.47909,-2.149285,10,,
1,7.659994,5.394389,-2.117522,10,0.1385517,
1,7.679994,5.267337,-2.080466,10,,
1,7.699994,5.11911,-2.048703,10,0.09528828,
1,7.719994,5.013235,-2.032821,10,,
1,7.739994,4.843833,-2.01694,10,,
1,7.759994,4.711487,-2.01694,10,0.09543544,
1,7.779994,4.568555,-2.01694,10,,
1,7.799994,4.340922,-2.01694,10,0.1091342,
1,7.819993,4.1027,-2.01694,10,0.2340077,
1,7.839993,3.933299,-2.01694,10,,
1,7.859993,3.663314,-2.01694,10,0.238457,
1,7.879993,3.493912,-2.011646,10,,
1,7.899993,3.250397,-1.985177,10,0.2913515,
1,7.919993,3.086289,-1.958708,10,,
1,7.939993,2.853362,-1.900476,10,0.2870881,
1,7.959993,2.705135,-1.852832,10,,
1,7.979993,2.488089,-1.768131,10,0.2378095,
1,7.999993,2.355744,-1.699311,10,0.2460909,
1,8.019994,2.212811,-1.619904,10,,
1,8.039994,1.979884,-1.48756,10,0.2286173,
1,8.059995,1.757544,-1.328745,10,,
1,8.079995,1.625198,-1.222869,10,0.06374517,
1,8.099996,1.46109,-1.058761,10,,
1,8.119996,1.355214,-0.93171,10,0.2108229,
1,8.139997,1.259926,-0.7993647,10,,
1,8.159997,1.148755,-0.6087878,10,0.3282583,
1,8.179997,1.074643,-0.4870301,10,,
1,8.199998,0.9793538,-0.301747,10,0.4352521,
1,8.219998,0.8787718,-0.1111698,10,0.4455927,
1,8.239999,0.8152459,0.02117515,10,0.3934542,
1,8.259999,0.7252513,0.2276337,10,0.3598609,
1,8.28,0.6670191,0.3705662,10,0.3123783,
1,8.3,0.5823183,0.5770248,10,0.2502127,
1,8.320001,0.5240873,0.7093698,10,0.2462619,
1,8.340001,0.4393865,0.8893597,10,,
1,8.360002,0.3599794,1.00053,10,0.1011377,
1,8.380002,0.2223401,1.164637,10,0.08370291,
1,8.400002,0.1217581,1.265219,10,,
1,8.420003,-0.0423498,1.413446,10,0.1490751,
1,8.440003,-0.1641079,1.492853,10,0.1366171,
1,8.460004,-0.3282152,1.593435,10,0.1871642,
1,8.480004,-0.4499733,1.651667,10,0.1837648,
1,8.500005,-0.6458436,1.725781,10,0.1734076,
1,8.520005,-0.7781898,1.762838,10,0.2154911,
1,8.540006,-0.9687663,1.7946,10,,
1,8.560006,-1.095818,1.805188,10,0.1812302,
1,8.580007,-1.296982,1.810482,10,,
1,8.600007,-1.434621,1.810482,10,0.2076083,
1,8.620008,-1.588142,1.810482,10,,
1,8.640008,-1.805187,1.810482,10,0.1993447,
1,8.660008,-2.027527,1.799894,10,0.2393955,
1,8.680009,-2.165167,1.778719,10,,
1,8.700009,-2.366332,1.75225,10,0.2273878,
1,8.72001,-2.509264,1.725781,10,,
1,8.74001,-2.636315,1.699312,10,0.2514979,
1,8.760011,-2.826892,1.646374,10,0.2628311,
1,8.780011,-2.991,1.57226,10,0.288452,
1,8.800012,-3.096877,1.519322,10,,
1,8.820012,-3.245104,1.439915,10,0.259613,
