Trial,time,PositionX,PositionY,PositionZ,frameDiff
test1,9.60003,2.482795,1.244044,10
test1,9.62003,2.636315,1.132874,10
test1,9.640031,2.721016,1.064055,10
test1,9.660031,2.837481,0.9634727,10
test1,9.680032,2.911594,0.9052408,10
test1,9.700032,3.01747,0.8152461,10
test1,9.720033,3.080996,0.7623082,10
test1,9.740033,3.139228,0.7146639,10
test1,9.760034,3.223929,0.6352568,10
test1,9.780034,3.276866,0.5876124,10
test1,9.800035,3.345685,0.5187929,10
test1,9.820035,3.409211,0.4552674,10
test1,9.840035,3.446267,0.4129171,10
test1,9.860036,3.499206,0.3546852,10
test1,9.880036,3.530968,0.3176284,10
test1,9.900037,3.578613,0.2646905,10
test1,9.920037,3.610375,0.2329272,10
test1,9.940038,3.652726,0.1852834,10
test1,9.960038,3.684489,0.1535201,10
test1,9.980039,3.72684,0.1111698,10
test1,10.00004,3.758602,0.08470118,10
test1,10.02004,3.79566,0.04764438,10
test1,10.04004,3.827422,0.02117515,10
test1,10.06004,3.869773,-0.01058757,10
test1,10.08004,3.901535,-0.03176272,10
test1,10.10004,3.943886,-0.06352574,10
test1,10.12004,3.975648,-0.08470088,10
test1,10.14004,4.018,-0.1164636,10
test1,10.16004,4.049762,-0.137639,10
test1,10.18004,4.081524,-0.1588142,10
test1,10.20004,4.139756,-0.1852831,10
test1,10.22004,4.21387,-0.2223399,10
test1,10.24004,4.266809,-0.2382213,10
test1,10.26005,4.340922,-0.2646902,10
test1,10.28005,4.393859,-0.2805719,10
test1,10.30005,4.446797,-0.2964532,10
test1,10.32005,4.526205,-0.3070408,10
test1,10.34005,4.616199,-0.3176284,10
test1,10.36005,4.674431,-0.328216,10
test1,10.38005,4.780307,-0.3335097,10
test1,10.40005,4.843833,-0.3335097,10
test1,10.42005,4.955002,-0.3335097,10
test1,10.44005,5.029116,-0.3176284,10
test1,10.46005,5.161461,-0.2858657,10
test1,10.48005,5.25675,-0.2488089,10
test1,10.50005,5.41027,-0.1694018,10
test1,10.52005,5.516146,-0.1164636,10
test1,10.54005,5.659079,-0.005293787,10
test1,10.56005,5.754367,0.0794071,10
test1,10.58005,5.886713,0.2170461,10
test1,10.60005,5.960826,0.3123343,10
test1,10.62005,6.05082,0.4711485,10
test1,10.64005,6.082584,0.5717313,10
test1,10.66005,6.109054,0.7252514,10
test1,10.68005,6.109054,0.8258337,10
test1,10.70006,6.071995,0.9846479,10
test1,10.72006,6.029645,1.08523,10
test1,10.74006,5.950239,1.238751,10
test1,10.76006,5.8973,1.344627,10
test1,10.78006,5.812599,1.492853,10
test1,10.80006,5.764956,1.593435,10
test1,10.82006,5.685549,1.746956,10
test1,10.84006,5.637904,1.842245,10
test1,10.86006,5.584965,1.990471,10
test1,10.88006,5.558496,2.08576,10
test1,10.90006,5.532028,2.228692,10
test1,10.92006,5.521441,2.323981,10
test1,10.94006,5.521441,2.440445,10
test1,10.96006,5.532028,2.519852,10
test1,10.98006,5.56379,2.61514,10
test1,11.00006,5.590259,2.668078,10
test1,11.02006,5.653785,2.731604,10
test1,11.04006,5.70143,2.763367,10
test1,11.06006,5.78613,2.784542,10
test1,11.08006,5.849657,2.789836,10
test1,11.10006,5.96612,2.773954,10
test1,11.12006,6.045527,2.747486,10
test1,11.14007,6.17258,2.694547,10
test1,11.16007,6.257279,2.646904,10
test1,11.18007,6.389624,2.556908,10
test1,11.20007,6.474327,2.493383,10
test1,11.22007,6.590789,2.387506,10
test1,11.24007,6.659609,2.308099,10
test1,11.26007,6.760192,2.175754,10
test1,11.28007,6.813129,2.080466,10
test1,11.30007,6.892536,1.926945,10
test1,11.32007,6.934887,1.826363,10
test1,11.34007,6.987824,1.678137,10
test1,11.36007,7.014294,1.57226,10
test1,11.38007,7.046058,1.413446,10
test1,11.40007,7.061939,1.302276,10
test1,11.42007,7.067232,1.143462,10
test1,11.44007,7.072525,1.037586,10
test1,11.46007,7.072525,0.8787715,10
test1,11.48007,7.072525,0.7728958,10
test1,11.50007,7.088407,0.6405509,10
test1,11.52007,7.098994,0.5611438,10
test1,11.54007,7.125465,0.4552674,10
test1,11.56007,7.146639,0.3917414,10
test1,11.58008,7.188991,0.3017467,10
test1,11.60008,7.220753,0.2541029,10
test1,11.62008,7.273691,0.1905769,10
test1,11.64008,7.316041,0.1535201,10
test1,11.66008,7.390153,0.1058763,10
test1,11.68008,7.443093,0.08999467,10
test1,11.70008,7.522501,0.06881952,10
test1,11.72008,7.58073,0.06352544,10
test1,11.74008,7.670726,0.05823195,10
test1,11.76008,7.734251,0.05293787,10
test1,11.78008,7.824248,0.05293787,10
test1,11.80008,7.887773,0.05293787,10
test1,11.82008,7.983062,0.05293787,10

test2,0.02,-7.903653,-0.2170461,10
test2,0.04,-7.718369,-0.2276337,10
test2,0.06,-7.564849,-0.2329275,10
test2,0.08,-7.326628,-0.2329275,10
test2,0.09999999,-7.157226,-0.2276337,10
test2,0.12,-6.892536,-0.1905769,10
test2,0.14,-6.723135,-0.1535204,10
test2,0.16,-6.569614,-0.1111698,10
test2,0.18,-6.331393,-0.03176272,10
test2,0.2,-6.114347,0.06881952,10
test2,0.22,-5.992588,0.1270515,10
test2,0.24,-5.839068,0.2488089,10
test2,0.26,-5.754367,0.328216,10
test2,0.28,-5.669667,0.4605609,10
test2,0.3,-5.627316,0.5558497,10
test2,0.32,-5.600847,0.6511384,10
test2,0.34,-5.579671,0.794071,10
test2,0.36,-5.584965,0.93171,10
test2,0.38,-5.606141,1.021705,10
test2,0.4,-5.669667,1.138169,10
test2,0.42,-5.722605,1.201694,10
test2,0.4400001,-5.823186,1.291689,10
test2,0.4600001,-5.907888,1.334039,10
test2,0.4800001,-6.034939,1.381683,10
test2,0.5000001,-6.11964,1.392271,10
test2,0.52,-6.246692,1.381683,10
test2,0.54,-6.331393,1.349921,10
test2,0.56,-6.442562,1.286395,10
test2,0.58,-6.521969,1.222869,10
test2,0.6,-6.611964,1.122287,10
test2,0.6199999,-6.659609,1.037586,10
test2,0.6399999,-6.71784,0.8893597,10
test2,0.6599999,-6.739016,0.7887769,10
test2,0.6799999,-6.744309,0.6458443,10
test2,0.6999999,-6.728428,0.5452621,10
test2,0.7199998,-6.664902,0.3970355,10
test2,0.7399998,-6.60667,0.3017467,10
test2,0.7599998,-6.500794,0.1588142,10
test2,0.7799998,-6.4108,0.06352544,10
test2,0.7999998,-6.257279,-0.09528846,10
test2,0.8199998,-6.156697,-0.1958707,10
test2,0.8399997,-5.982001,-0.3705665,10
test2,0.8599997,-5.870831,-0.4764426,10
test2,0.8799997,-5.717311,-0.6511381,10
test2,0.8999997,-5.63261,-0.767602,10
test2,0.9199997,-5.516146,-0.9422973,10
test2,0.9399996,-5.436738,-1.069348,10
test2,0.9599996,-5.346744,-1.228163,10
test2,0.9799996,-5.293806,-1.334039,10
test2,0.9999996,-5.214399,-1.498147,10
test2,1.02,-5.182636,-1.619904,10
test2,1.04,-5.150873,-1.789306,10
test2,1.06,-5.140286,-1.895182,10
test2,1.08,-5.140286,-2.053997,10
test2,1.1,-5.150873,-2.159873,10
test2,1.12,-5.203812,-2.318687,10
test2,1.14,-5.25675,-2.419269,10
test2,1.159999,-5.346744,-2.551615,10
test2,1.179999,-5.420857,-2.636315,10
test2,1.199999,-5.547909,-2.758073,10
test2,1.219999,-5.648491,-2.832187,10
test2,1.239999,-5.823186,-2.932768,10
test2,1.259999,-5.950239,-2.985706,10
test2,1.279999,-6.167285,-3.012176,10
test2,1.299999,-6.315511,-3.012176,10
test2,1.319999,-6.511382,-2.964531,10
test2,1.339999,-6.627846,-2.911594,10
test2,1.359999,-6.791954,-2.784542,10
test2,1.379999,-6.887242,-2.678666,10
test2,1.399999,-6.993118,-2.50397,10
test2,1.419999,-7.051351,-2.361038,10
test2,1.439999,-7.104288,-2.12811,10
test2,1.459999,-7.114876,-1.985177,10
test2,1.479999,-7.114876,-1.746956,10
test2,1.499999,-7.072525,-1.598729,10
test2,1.519999,-6.987824,-1.392271,10
test2,1.539999,-6.908417,-1.270513,10
test2,1.559999,-6.749603,-1.106405,10
test2,1.579999,-6.617258,-1.011117,10
test2,1.599999,-6.484913,-0.9264162,10
test2,1.619999,-6.267867,-0.8364213,10
test2,1.639999,-6.045527,-0.7834834,10
test2,1.659999,-5.892006,-0.7728958,10
test2,1.679999,-5.680254,-0.7781896,10
test2,1.699999,-5.532027,-0.8205399,10
test2,1.719999,-5.346744,-0.899947,10
test2,1.739999,-5.23028,-0.9634727,10
test2,1.759999,-5.11911,-1.037586,10
test2,1.779999,-4.944415,-1.185813,10
test2,1.799999,-4.790895,-1.344627,10
test2,1.819999,-4.711488,-1.46109,10
test2,1.839999,-4.621493,-1.630492,10
test2,1.859999,-4.563261,-1.773425,10
test2,1.879999,-4.483854,-1.990471,10
test2,1.899999,-4.43621,-2.138698,10
test2,1.919999,-4.399153,-2.355743,10
test2,1.939999,-4.388566,-2.482795,10
test2,1.959999,-4.388566,-2.683959,10
test2,1.979999,-4.388566,-2.805717,10
test2,1.999999,-4.420328,-2.996294,10
test2,2.019999,-4.457385,-3.112758,10
test2,2.039999,-4.526205,-3.271572,10
test2,2.059999,-4.579142,-3.377448,10
test2,2.079999,-4.674431,-3.530969,10
test2,2.099999,-4.737957,-3.61567,10
test2,2.119999,-4.81207,-3.684489,10
test2,2.139999,-4.917946,-3.76919,10
test2,2.159999,-5.029116,-3.822128,10
test2,2.179999,-5.103229,-3.832716,10
test2,2.199999,-5.219694,-3.83801,10
test2,2.219999,-5.2991,-3.827422,10
test2,2.239999,-5.431446,-3.779777,10
test2,2.259999,-5.542615,-3.72684,10
test2,2.279999,-5.70143,-3.647432,10
test2,2.299999,-5.802011,-3.578613,10
test2,2.319999,-5.960826,-3.462149,10
test2,2.339998,-6.061408,-3.372155,10
test2,2.359998,-6.220222,-3.223927,10
test2,2.379998,-6.326099,-3.118052,10
test2,2.399998,-6.447856,-2.959238,10
test2,2.419998,-6.516675,-2.858655,10
test2,2.439998,-6.590789,-2.689253,10
test2,2.459998,-6.633139,-2.562202,10
test2,2.479998,-6.659609,-2.387506,10
test2,2.499998,-6.664902,-2.260455,10
test2,2.519998,-6.664902,-2.122817,10
test2,2.539998,-6.638433,-1.911064,10
test2,2.559998,-6.590789,-1.699311,10
test2,2.579998,-6.553732,-1.556379,10
test2,2.599998,-6.484913,-1.344627,10
test2,2.619998,-6.431975,-1.206988,10
test2,2.639998,-6.357862,-1.005823,10
test2,2.659998,-6.320805,-0.8787718,10
test2,2.679998,-6.257279,-0.6776071,10
test2,2.699998,-6.220222,-0.5558497,10
test2,2.719998,-6.151403,-0.3811541,10
test2,2.739998,-6.114347,-0.2805719,10
test2,2.759998,-6.05082,-0.1217577,10
test2,2.779998,-6.019058,-0.02646893,10
test2,2.799998,-5.96612,0.1005822,10
test2,2.819998,-5.934357,0.1799893,10
test2,2.839998,-5.892006,0.2805716,10
test2,2.859998,-5.865537,0.3493911,10
test2,2.879998,-5.828481,0.4340923,10
test2,2.899998,-5.802011,0.4870301,10
test2,2.919998,-5.770249,0.5611438,10
test2,2.939998,-5.749074,0.6087875,10
test2,2.959998,-5.722605,0.6776071,10
test2,2.979998,-5.706723,0.7199574,10
test2,2.999998,-5.680254,0.7834834,10
test2,3.019998,-5.669667,0.8205402,10
test2,3.039998,-5.648491,0.8734781,10
test2,3.059998,-5.637904,0.9105349,10
test2,3.079998,-5.622023,0.9581786,10
test2,3.099998,-5.611434,0.989942,10
test2,3.119998,-5.600847,1.037586,10
test2,3.139998,-5.595553,1.064055,10
test2,3.159998,-5.59026,1.101112,10
test2,3.179998,-5.59026,1.127581,10
test2,3.199998,-5.59026,1.159344,10
test2,3.219998,-5.59026,1.180519,10
test2,3.239998,-5.59026,1.206988,10
test2,3.259998,-5.59026,1.228163,10
test2,3.279998,-5.59026,1.259926,10
test2,3.299998,-5.595553,1.281101,10
test2,3.319998,-5.611434,1.318158,10
test2,3.339998,-5.622023,1.344627,10
test2,3.359998,-5.653785,1.392271,10
test2,3.379997,-5.680254,1.434621,10
test2,3.399997,-5.733192,1.492853,10
test2,3.419997,-5.764955,1.540498,10
test2,3.439997,-5.823186,1.614611,10
test2,3.459997,-5.865537,1.672843,10
test2,3.479997,-5.939651,1.784013,10
test2,3.499997,-5.987295,1.86342,10
test2,3.519997,-6.056114,1.990471,10
test2,3.539997,-6.103759,2.08576,10
test2,3.559997,-6.151403,2.233986,10
test2,3.579997,-6.183166,2.339863,10
test2,3.599997,-6.209635,2.498677,10
test2,3.619997,-6.220222,2.61514,10
test2,3.639997,-6.220222,2.779248,10
test2,3.659997,-6.209635,2.885125,10
test2,3.679997,-6.172579,3.043939,10
test2,3.699997,-6.135521,3.144522,10
test2,3.719997,-6.066702,3.287454,10
test2,3.739997,-6.00847,3.372155,10
test2,3.759997,-5.902594,3.483325,10
test2,3.779997,-5.823186,3.541557,10
test2,3.799997,-5.685548,3.615671,10
test2,3.819997,-5.595553,3.647434,10
test2,3.839997,-5.447327,3.68449,10
test2,3.859997,-5.346744,3.695078,10
test2,3.879997,-5.198517,3.695078,10
test2,3.899997,-5.103229,3.673902,10
test2,3.919997,-5.007941,3.647434,10
test2,3.939997,-4.85442,3.583908,10
test2,3.959997,-4.748545,3.536264,10
test2,3.979997,-4.579142,3.446269,10
test2,3.999997,-4.40974,3.340392,10
test2,4.019997,-4.28269,3.266279,10
test2,4.039997,-4.086819,3.144522,10
test2,4.059997,-4.002118,3.065114,10
test2,4.079997,-3.853891,2.922181,10
test2,4.099997,-3.748015,2.800424,10
test2,4.119997,-3.620963,2.604553,10
test2,4.139997,-3.568026,2.482795,10
test2,4.159997,-3.478031,2.271043,10
test2,4.179997,-3.425092,2.122817,10
test2,4.199997,-3.377448,1.90577,10
test2,4.219997,-3.361567,1.768131,10
test2,4.239997,-3.340392,1.566967,10
test2,4.259997,-3.335098,1.429328,10
test2,4.279997,-3.340392,1.228163,10
test2,4.299997,-3.345685,1.090524,10
test2,4.319997,-3.366861,0.9158283,10
test2,4.339997,-3.388036,0.7887769,10
test2,4.359997,-3.409211,0.6299627,10
test2,4.379997,-3.430386,0.524087,10
test2,4.399997,-3.456856,0.3546852,10
test2,4.419997,-3.472737,0.2488089,10
test2,4.439997,-3.499206,0.08999467,10
test2,4.459997,-3.515088,-0.01588136,10
test2,4.479997,-3.530969,-0.164108,10
test2,4.499997,-3.541556,-0.2541026,10
test2,4.519997,-3.557438,-0.3758603,10
test2,4.539997,-3.568026,-0.4552674,10
test2,4.559997,-3.578613,-0.571731,10
test2,4.579997,-3.578613,-0.6405506,10
test2,4.599997,-3.583907,-0.7464266,10
test2,4.619997,-3.583907,-0.8205399,10
test2,4.639997,-3.583907,-0.9158283,10
test2,4.659997,-3.583907,-0.9687662,10
test2,4.679996,-3.573319,-1.04288,10
test2,4.699996,-3.568026,-1.090524,10
test2,4.719996,-3.54685,-1.15405,10
test2,4.739996,-3.536263,-1.1964,10
test2,4.759996,-3.515088,-1.249338,10
test2,4.779996,-3.499206,-1.281101,10
test2,4.799996,-3.467443,-1.328745,10
test2,4.819996,-3.451562,-1.355214,10
test2,4.839996,-3.425092,-1.397564,10
test2,4.859996,-3.403918,-1.424034,10
test2,4.879996,-3.361567,-1.46109,10
test2,4.899996,-3.335098,-1.48756,10
test2,4.919996,-3.287454,-1.524616,10
test2,4.939996,-3.250397,-1.551085,10
test2,4.959996,-3.192165,-1.588142,10
test2,4.979996,-3.144521,-1.614611,10
test2,4.999996,-3.065114,-1.651667,10
test2,5.019996,-3.006882,-1.678137,10
test2,5.039996,-2.911593,-1.715193,10
test2,5.059996,-2.83748,-1.741662,10
test2,5.079996,-2.747485,-1.768131,10
test2,5.099996,-2.609847,-1.805188,10
test2,5.119996,-2.456326,-1.831657,10
test2,5.139996,-2.339863,-1.842244,10
test2,5.159996,-2.165167,-1.852832,10
test2,5.179996,-2.038115,-1.863419,10
test2,5.199996,-1.831657,-1.863419,10
test2,5.219996,-1.678136,-1.863419,10
test2,5.239996,-1.445209,-1.863419,10
test2,5.259996,-1.2811,-1.863419,10
test2,5.279996,-1.032292,-1.863419,10
test2,5.299996,-0.8417151,-1.863419,10
test2,5.319996,-0.5664365,-1.863419,10
test2,5.339996,-0.3811543,-1.879301,10
test2,5.359996,-0.1111701,-1.895182,10
test2,5.379996,0.07411337,-1.916358,10
test2,5.399996,0.3282158,-1.958708,10
test2,5.419996,0.4923238,-1.995765,10
test2,5.439996,0.6511379,-2.048703,10
test2,5.459996,0.8523031,-2.12811,10
test2,5.479996,1.021705,-2.207517,10
test2,5.499996,1.127581,-2.265749,10
test2,5.519996,1.259926,-2.376919,10
test2,5.539996,1.328746,-2.456326,10
test2,5.559996,1.392272,-2.551615,10
test2,5.579996,1.450503,-2.689253,10
test2,5.599996,1.476972,-2.848068,10
test2,5.619996,1.476972,-2.94865,10
test2,5.639996,1.439915,-3.096876,10
test2,5.659996,1.392272,-3.197459,10
test2,5.679996,1.275807,-3.345685,10
test2,5.699996,1.175225,-3.425093,10
test2,5.719995,0.9793538,-3.509793,10
test2,5.739995,0.8205396,-3.568025,10
test2,5.759995,0.5717309,-3.610376,10
test2,5.779995,0.3917418,-3.620963,10
test2,5.799995,0.1058757,-3.620963,10
test2,5.819995,-0.08999394,-3.5892,10
test2,5.839995,-0.344097,-3.5045,10
test2,5.859995,-0.5082055,-3.425093,10
test2,5.879995,-0.7411325,-3.25569,10
test2,5.899995,-0.8575969,-3.144521,10
test2,5.919995,-1.032292,-2.953944,10
test2,5.939995,-1.122286,-2.805717,10
test2,5.959995,-1.212282,-2.588671,10
test2,5.979995,-1.238751,-2.424563,10
test2,5.999995,-1.244044,-2.191635,10
test2,6.019995,-1.217575,-2.032821,10
test2,6.039995,-1.127581,-1.810482,10
test2,6.059995,-1.037586,-1.667549,10
test2,6.079995,-0.8787718,-1.466384,10
test2,6.099995,-0.7570137,-1.355214,10
test2,6.119995,-0.5452622,-1.185813,10
test2,6.139995,-0.3811543,-1.074643,10
test2,6.159995,-0.09528827,-0.9211224,10
test2,6.179995,0.1058757,-0.8311275,10
test2,6.199995,0.3758606,-0.7199576,10
test2,6.219995,0.5611446,-0.6617257,10
test2,6.239995,0.8681843,-0.5770248,10
test2,6.259995,1.079937,-0.524087,10
test2,6.279995,1.291688,-0.4711488,10
test2,6.299995,1.582848,-0.4287982,10
test2,6.319995,1.836951,-0.4129168,10
test2,6.339995,2.011646,-0.4129168,10
test2,6.359995,2.255161,-0.4129168,10
test2,6.379995,2.419269,-0.4129168,10
test2,6.399995,2.65749,-0.4287982,10
test2,6.419995,2.800423,-0.4499736,10
test2,6.439995,3.012176,-0.5029115,10
test2,6.459995,3.155109,-0.5399683,10
test2,6.479995,3.361567,-0.603494,10
test2,6.499995,3.499206,-0.6458443,10
test2,6.519995,3.716252,-0.7199576,10
test2,6.539995,3.853892,-0.7623082,10
test2,6.559995,4.065643,-0.8364213,10
test2,6.579995,4.203282,-0.8787718,10
test2,6.599995,4.388565,-0.9422973,10
test2,6.619995,4.510324,-0.9793541,10
test2,6.639995,4.695606,-1.032292,10
test2,6.659995,4.806777,-1.064055,10
test2,6.679995,4.981472,-1.12758,10
test2,6.699995,5.082054,-1.164637,10
test2,6.719995,5.235575,-1.222869,10
test2,6.739995,5.320275,-1.254632,10
test2,6.759995,5.452621,-1.30757,10
test2,6.779994,5.537322,-1.339333,10
test2,6.799994,5.653785,-1.397564,10
test2,6.819994,5.722605,-1.429327,10
test2,6.839994,5.817893,-1.476972,10
test2,6.859994,5.876125,-1.508734,10
test2,6.879994,5.955532,-1.556379,10
test2,6.899994,6.003177,-1.588142,10
test2,6.919994,6.066701,-1.630492,10
test2,6.939994,6.103759,-1.656961,10
test2,6.959994,6.156699,-1.704605,10
test2,6.979994,6.183166,-1.731074,10
test2,6.999994,6.23081,-1.773425,10
test2,7.019994,6.257279,-1.799894,10
test2,7.039994,6.283749,-1.836951,10
test2,7.059994,6.304923,-1.858126,10
test2,7.079994,6.331394,-1.889889,10
test2,7.099994,6.347275,-1.911064,10
test2,7.119994,6.368449,-1.942827,10
test2,7.139994,6.38433,-1.964002,10
test2,7.159994,6.405506,-1.990471,10
test2,7.179994,6.410801,-2.006352,10
test2,7.199994,6.426682,-2.032821,10
test2,7.219994,6.431975,-2.043409,10
test2,7.239994,6.442564,-2.059291,10
test2,7.259994,6.447856,-2.075172,10
test2,7.279994,6.458445,-2.091053,10
test2,7.299994,6.458445,-2.096347,10
test2,7.319994,6.463737,-2.112228,10
test2,7.339994,6.469031,-2.117522,10
test2,7.359994,6.469031,-2.122817,10
test2,7.379994,6.469031,-2.122817,10
test2,7.399994,6.474327,-2.12811,10
