Trial,time,PositionX,PositionY,PositionZ,frameDiff
test2,7.419994,6.474327,-2.12811,10
test2,7.439994,6.474327,-2.12811,10
test2,7.459994,6.474327,-2.12811,10
test2,7.479994,6.474327,-2.12811,10
test2,7.499994,6.474327,-2.12811,10
test2,7.519994,6.474327,-2.12811,10
test2,7.539994,6.474327,-2.12811,10
test2,7.559994,6.474327,-2.12811,10
test2,7.579994,6.474327,-2.12811,10
test2,7.599994,6.474327,-2.12811,10
test2,7.619994,6.474327,-2.12811,10
test2,7.639994,6.474327,-2.12811,10
test2,7.659994,6.474327,-2.12811,10
test2,7.679994,6.474327,-2.12811,10
test2,7.699994,6.474327,-2.12811,10
test2,7.719994,6.474327,-2.12811,10
test2,7.739994,6.474327,-2.12811,10
test2,7.759994,6.474327,-2.12811,10
test2,7.779994,6.474327,-2.12811,10
test2,7.799994,6.474327,-2.12811,10
test2,7.819993,6.474327,-2.12811,10
test2,7.839993,6.474327,-2.12811,10
test2,7.859993,6.474327,-2.12811,10
test2,7.879993,6.474327,-2.12811,10
test2,7.899993,6.474327,-2.12811,10
test2,7.919993,6.474327,-2.12811,10
test2,7.939993,6.474327,-2.12811,10
test2,7.959993,6.474327,-2.12811,10
test2,7.979993,6.474327,-2.12811,10
test2,7.999993,6.474327,-2.12811,10
test2,8.019994,6.474327,-2.12811,10
test2,8.039994,6.474327,-2.12811,10
test2,8.059995,6.474327,-2.12811,10
test2,8.079995,6.474327,-2.12811,10
test2,8.099996,6.474327,-2.12811,10
test2,8.119996,6.474327,-2.12811,10
test2,8.139997,6.474327,-2.12811,10
test2,8.159997,6.474327,-2.12811,10
test2,8.179997,6.474327,-2.12811,10
test2,8.199998,6.474327,-2.12811,10
test2,8.219998,6.474327,-2.12811,10
test2,8.239999,6.474327,-2.12811,10
test2,8.259999,6.474327,-2.12811,10
test2,8.28,6.474327,-2.12811,10
test2,8.3,6.474327,-2.12811,10
test2,8.320001,6.474327,-2.12811,10
test2,8.340001,6.474327,-2.12811,10
test2,8.360002,6.474327,-2.12811,10
test2,8.380002,6.474327,-2.12811,10
test2,8.400002,6.474327,-2.12811,10
test2,8.420003,6.474327,-2.12811,10
test2,8.440003,6.474327,-2.12811,10
test2,8.460004,6.474327,-2.12811,10
test2,8.480004,6.474327,-2.12811,10
test2,8.500005,6.474327,-2.12811,10
test2,8.520005,6.474327,-2.12811,10
test2,8.540006,6.474327,-2.12811,10
test2,8.560006,6.474327,-2.12811,10
test2,8.580007,6.474327,-2.12811,10
test2,8.600007,6.474327,-2.12811,10
test2,8.620008,6.474327,-2.12811,10
test2,8.640008,6.474327,-2.12811,10
test2,8.660008,6.474327,-2.12811,10
test2,8.680009,6.474327,-2.12811,10
test2,8.700009,6.474327,-2.12811,10
test2,8.72001,6.474327,-2.12811,10
test2,8.74001,6.474327,-2.133404,10
test2,8.760011,6.474327,-2.138698,10
test2,8.780011,6.474327,-2.149285,10
test2,8.800012,6.474327,-2.17046,10
test2,8.820012,6.474327,-2.191635,10
test2,8.840013,6.47962,-2.223398,10
test2,8.860013,6.47962,-2.249868,10
test2,8.880013,6.47962,-2.302805,10
test2,8.900014,6.47962,-2.345156,10
test2,8.920014,6.469031,-2.413975,10
test2,8.940015,6.447856,-2.46162,10
test2,8.960015,6.400212,-2.551615,10
test2,8.980016,6.352568,-2.61514,10
test2,9.000016,6.257279,-2.710429,10
test2,9.020017,6.17258,-2.784542,10
test2,9.040017,6.003177,-2.901006,10
test2,9.060018,5.870831,-2.975119,10
test2,9.080018,5.637904,-3.080995,10
test2,9.100019,5.457915,-3.139227,10
test2,9.120019,5.11911,-3.213341,10
test2,9.140019,4.875595,-3.239809,10
test2,9.16002,4.494442,-3.245103,10
test2,9.18002,4.250927,-3.223927,10
test2,9.200021,3.928004,-3.139227,10
test2,9.220021,3.753308,-3.05982,10
test2,9.240022,3.541557,-2.901006,10
test2,9.260022,3.446267,-2.76866,10
test2,9.280023,3.345685,-2.556908,10
test2,9.300023,3.319217,-2.3928,10
test2,9.320024,3.313923,-2.154579,10
test2,9.340024,3.340392,-1.995765,10
test2,9.360024,3.419799,-1.762837,10
test2,9.380025,3.499206,-1.604023,10
test2,9.400025,3.65802,-1.386977,10
test2,9.420026,3.763896,-1.275807,10
test2,9.440026,3.885654,-1.169931,10
test2,9.460027,4.1027,-1.011117,10
test2,9.480027,4.319746,-0.8946532,10
test2,9.500028,4.462678,-0.8364213,10
test2,9.520028,4.7009,-0.7570142,10
test2,9.540029,4.85442,-0.7146639,10
test2,9.560029,5.082054,-0.6829011,10
test2,9.580029,5.219694,-0.6776071,10
test2,9.60003,5.436738,-0.6776071,10
test2,9.62003,5.56379,-0.6934887,10
test2,9.640031,5.733192,-0.7411328,10
test2,9.660031,5.844363,-0.794071,10
test2,9.680032,5.997883,-0.8734781,10
test2,9.700032,6.087878,-0.93171,10
test2,9.720033,6.214928,-1.04288,10
test2,9.740033,6.289042,-1.12758,10
test2,9.760034,6.38433,-1.259926,10
test2,9.780034,6.442564,-1.34992,10
test2,9.800035,6.521971,-1.508734,10
test2,9.820035,6.569615,-1.609317,10
test2,9.840035,6.622551,-1.773425,10
test2,9.860036,6.649023,-1.879301,10
test2,9.880036,6.664904,-2.048703,10
test2,9.900037,6.664904,-2.159873,10
test2,9.920037,6.664904,-2.318687,10
test2,9.940038,6.659609,-2.424563,10
test2,9.960038,6.633141,-2.578083,10
test2,9.980039,6.601377,-2.673372,10
test2,10.00004,6.537852,-2.811011,10
test2,10.02004,6.47962,-2.890418,10
test2,10.04004,6.373743,-3.006882,10
test2,10.06004,6.289042,-3.080995,10
test2,10.08004,6.146109,-3.181578,10
test2,10.10004,6.040233,-3.234516,10
test2,10.12004,5.865538,-3.30863,10
test2,10.14004,5.722605,-3.361567,10
test2,10.16004,5.510852,-3.403918,10
test2,10.18004,5.357331,-3.425093,10
test2,10.20004,5.11911,-3.451562,10
test2,10.22004,4.944415,-3.451562,10
test2,10.24004,4.690312,-3.451562,10
test2,10.26005,4.499736,-3.451562,10
test2,10.28005,4.219163,-3.435681,10
test2,10.30005,4.023293,-3.414505,10
test2,10.32005,3.732133,-3.36686,10
test2,10.34005,3.536263,-3.324511,10
test2,10.36005,3.23981,-3.250397,10
test2,10.38005,3.054526,-3.197459,10
test2,10.40005,2.768661,-3.118052,10
test2,10.42005,2.562202,-3.05982,10
test2,10.44005,2.382213,-3.006882,10
test2,10.46005,2.085759,-2.911594,10
test2,10.48005,1.799895,-2.821599,10
test2,10.50005,1.609317,-2.76866,10
test2,10.52005,1.296982,-2.683959,10
test2,10.54005,1.106406,-2.625728,10
test2,10.56005,0.8099521,-2.54632,10
test2,10.58005,0.6193756,-2.493382,10
test2,10.60005,0.3335096,-2.424563,10
test2,10.62005,0.1535205,-2.371625,10
test2,10.64005,-0.1217569,-2.313393,10
test2,10.66005,-0.2858654,-2.286924,10
test2,10.68005,-0.5346736,-2.249868,10
test2,10.70006,-0.6934878,-2.223398,10
test2,10.72006,-0.8364208,-2.202224,10
test2,10.74006,-1.032292,-2.17046,10
test2,10.76006,-1.233456,-2.143991,10
test2,10.78006,-1.371096,-2.122817,10
test2,10.80006,-1.566966,-2.101641,10
test2,10.82006,-1.699312,-2.075172,10
test2,10.84006,-1.900476,-2.048703,10
test2,10.86006,-2.027527,-2.032821,10
test2,10.88006,-2.23928,-1.995765,10
test2,10.90006,-2.387506,-1.958708,10
test2,10.92006,-2.604553,-1.889889,10
test2,10.94006,-2.742192,-1.847538,10
test2,10.96006,-2.932769,-1.773425,10
test2,10.98006,-3.049233,-1.720487,10
test2,11.00006,-3.208047,-1.641079,10
test2,11.02006,-3.308629,-1.582848,10
test2,11.04006,-3.446268,-1.476972,10
test2,11.06006,-3.530969,-1.397564,10
test2,11.08006,-3.647433,-1.26522,10
test2,11.10006,-3.705664,-1.175225,10
test2,11.12006,-3.774484,-1.032292,10
test2,11.14007,-3.811541,-0.9211224,10
test2,11.16007,-3.843304,-0.767602,10
test2,11.18007,-3.843304,-0.6564319,10
test2,11.20007,-3.83801,-0.4870301,10
test2,11.22007,-3.811541,-0.3599787,10
test2,11.24007,-3.758603,-0.1799893,10
test2,11.26007,-3.710958,-0.05823195,10
test2,11.28007,-3.626257,0.1217574,10
test2,11.30007,-3.557438,0.2382213,10
test2,11.32007,-3.435681,0.4076231,10
test2,11.34007,-3.356274,0.5082053,10
test2,11.36007,-3.208047,0.6723136,10
test2,11.38007,-3.10217,0.7781893,10
test2,11.40007,-2.943356,0.9370035,10
test2,11.42007,-2.832186,1.026998,10
test2,11.44007,-2.646904,1.148756,10
test2,11.46007,-2.525146,1.217576,10
test2,11.48007,-2.334569,1.302276,10
test2,11.50007,-2.202223,1.355214,10
test2,11.52007,-1.995764,1.41874,10
test2,11.54007,-1.86342,1.450503,10
test2,11.56007,-1.662255,1.48756,10
test2,11.58008,-1.524616,1.503441,10
test2,11.60008,-1.312863,1.503441,10
test2,11.62008,-1.16993,1.503441,10
test2,11.64008,-0.9793538,1.498147,10
test2,11.66008,-0.8364208,1.466385,10
test2,11.68008,-0.6299624,1.434621,10
test2,11.70008,-0.4764426,1.397565,10
test2,11.72008,-0.243515,1.328745,10
test2,11.74008,-0.08999394,1.275807,10
test2,11.76008,0.142933,1.1964,10
test2,11.78008,0.2911597,1.143462,10
test2,11.80008,0.5082049,1.064055,10
test2,11.82008,0.6564329,1.00053,10
test2,11.84008,0.8681843,0.9158283,10
test2,11.86008,1.00053,0.8575964,10
test2,11.88008,1.201694,0.7781893,10
test2,11.90008,1.334039,0.7199574,10
test2,11.92008,1.52991,0.6299627,10
test2,11.94008,1.667549,0.5717313,10
test2,11.96008,1.874008,0.4764426,10
test2,11.98008,2.006352,0.4182106,10
test2,12.00008,2.228692,0.3388035,10
test2,12.02009,2.387506,0.2805716,10
test2,12.04009,2.620434,0.2011645,10
test2,12.06009,2.773955,0.1535201,10
test2,12.08009,3.022763,0.06881952,10
test2,12.10009,3.186871,0.01588166,10
test2,12.12009,3.451561,-0.04764438,10
test2,12.14009,3.631552,-0.08999467,10
test2,12.16009,3.901535,-0.1482266,10
test2,12.18009,4.081524,-0.1746956,10
test2,12.20009,4.256221,-0.1905769,10
test2,12.22009,4.515617,-0.2117524,10
test2,12.24009,4.759132,-0.2170461,10
test2,12.26009,4.917946,-0.2170461,10
test2,12.28009,5.108523,-0.2064586,10
test2,12.30009,5.219694,-0.1799893,10
test2,12.32009,5.34145,-0.1323453,10
test2,12.34009,5.404976,-0.08470088,10
test2,12.36009,5.452621,-0.03705651,10
test2,12.38009,5.505558,0.05823195,10
test2,12.40009,5.526734,0.1694018,10
test2,12.42009,5.532028,0.2541029,10
test2,12.44009,5.526734,0.3864479,10
test2,12.4601,5.510852,0.4870301,10
test2,12.4801,5.468502,0.6299627,10
test2,12.5001,5.442034,0.7305455,10
test2,12.5201,5.394389,0.8840656,10
test2,12.5401,5.362627,0.9846479,10
test2,12.5601,5.309688,1.138169,10
test2,12.5801,5.277925,1.238751,10
test2,12.6001,5.219694,1.397565,10
test2,12.6201,5.18793,1.498147,10
test2,12.6401,5.140286,1.651667,10
test2,12.6601,5.113816,1.757544,10
test2,12.6801,5.087348,1.90577,10
test2,12.7001,5.07676,2.001059,10
test2,12.7201,5.071467,2.133404,10
test2,12.7401,5.071467,2.228692,10
test2,12.7601,5.082054,2.345156,10
test2,12.7801,5.097935,2.413976,10
test2,12.8001,5.129699,2.514558,10
test2,12.8201,5.156168,2.578084,10
test2,12.8401,5.193223,2.668078,10
test2,12.8601,5.230281,2.72631,10
test2,12.88011,5.293807,2.800424,10
test2,12.90011,5.34145,2.842774,10
test2,12.92011,5.389095,2.885125,10
test2,12.94011,5.473796,2.932768,10
test2,12.96011,5.558496,2.964532,10
test2,12.98011,5.622023,2.980413,10
test2,13.00011,5.727898,2.996294,10
test2,13.02011,5.796718,2.996294,10
test2,13.04011,5.907887,2.985707,10
test2,13.06011,5.987295,2.969825,10
test2,13.08011,6.114347,2.922181,10
test2,13.10011,6.204342,2.879831,10
test2,13.12011,6.336687,2.811011,10
test2,13.14011,6.426682,2.763367,10
test2,13.16011,6.548438,2.673372,10
test2,13.18011,6.617259,2.61514,10
test2,13.20011,6.696666,2.514558,10
test2,13.22011,6.733722,2.445738,10
test2,13.24011,6.765484,2.334569,10
test2,13.26011,6.770778,2.265749,10
test2,13.28011,6.765484,2.154579,10
test2,13.30011,6.744311,2.091054,10
test2,13.32012,6.701958,1.995765,10
test2,13.34012,6.659609,1.942827,10
test2,13.36012,6.60667,1.879301,10
test2,13.38012,6.574908,1.852832,10
test2,13.40012,6.548438,1.826363,10
test2,13.42012,6.511382,1.799894,10
test2,13.44012,6.484913,1.773425,10
test2,13.46012,6.463737,1.75225,10
test2,13.48012,6.437268,1.709899,10
test2,13.50012,6.416094,1.678137,10
test2,13.52012,6.389624,1.619905,10
test2,13.54012,6.373743,1.577554,10
test2,13.56012,6.357862,1.52991,10
test2,13.58012,6.352568,1.46109,10
test2,13.60012,6.352568,1.386977,10
test2,13.62012,6.352568,1.339333,10
test2,13.64012,6.373743,1.259926,10
test2,13.66012,6.389624,1.201694,10
test2,13.68012,6.426682,1.116993,10
test2,13.70012,6.458445,1.064055,10
test2,13.72012,6.495501,1.011117,10
test2,13.74012,6.553734,0.9211224,10
test2,13.76013,6.611964,0.8364213,10
test2,13.78013,6.649023,0.7834834,10
test2,13.80013,6.707252,0.6987822,10
test2,13.82013,6.749603,0.6405509,10
test2,13.84013,6.807837,0.5452621,10
test2,13.86013,6.85548,0.4870301,10
test2,13.88013,6.924298,0.4023296,10
test2,13.90013,6.977237,0.3388035,10
test2,13.92013,7.056644,0.2593964,10
test2,13.94013,7.109584,0.2064586,10
test2,13.96013,7.199577,0.132345,10
test2,13.98013,7.263102,0.09528875,10
test2,14.00013,7.363686,0.03176272,10
test2,14.02013,7.427212,0,10
test2,14.04013,7.522501,-0.04764438,10
test2,14.06013,7.591319,-0.0794071,10
test2,14.08013,7.691901,-0.1164636,10
test2,14.10013,7.760722,-0.137639,10
test2,14.12013,7.866596,-0.164108,10
test2,14.14013,7.935417,-0.1746956,10

test3,0.02,-7.935416,-0.2329275,10
test3,0.04,-7.824246,-0.269984,10
test3,0.06,-7.601906,-0.328216,10
test3,0.08,-7.443092,-0.3599787,10
test3,0.09999999,-7.199577,-0.3970355,10
test3,0.12,-7.035469,-0.4129168,10
test3,0.14,-6.765484,-0.4182106,10
test3,0.16,-6.564321,-0.4182106,10
test3,0.18,-6.251986,-0.4129168,10
test3,0.2,-6.056114,-0.3864479,10
test3,0.22,-5.775543,-0.3123346,10
test3,0.24,-5.606141,-0.2541026,10
test3,0.26,-5.373213,-0.1482266,10
test3,0.28,-5.23028,-0.05823195,10
test3,0.3,-5.044997,0.08999467,10
test3,0.32,-4.949709,0.2011645,10
test3,0.34,-4.859714,0.3599787,10
test3,0.36,-4.838539,0.4711485,10
test3,0.38,-4.849126,0.6299627,10
test3,0.4,-4.891477,0.735839,10
test3,0.42,-4.970884,0.8946532,10
test3,0.4400001,-5.039703,0.9846479,10
test3,0.4600001,-5.166755,1.122287,10
test3,0.4800001,-5.262043,1.1964,10
test3,0.5000001,-5.420857,1.291689,10
test3,0.52,-5.532027,1.344627,10
test3,0.54,-5.712017,1.392271,10
test3,0.56,-5.828481,1.402858,10
test3,0.58,-5.987295,1.402858,10
test3,0.6,-6.093172,1.381683,10
test3,0.6199999,-6.251986,1.312864,10
test3,0.6399999,-6.34198,1.259926,10
test3,0.6599999,-6.4108,1.1964,10
test3,0.6799999,-6.506088,1.069349,10
test3,0.6999999,-6.580202,0.9264159,10
test3,0.7199998,-6.60667,0.8258337,10
test3,0.7399998,-6.633139,0.6723136,10
test3,0.7599998,-6.633139,0.5717313,10
test3,0.7799998,-6.601377,0.4182106,10
test3,0.7999998,-6.559026,0.3123343,10
test3,0.8199998,-6.474325,0.1535201,10
test3,0.8399997,-6.400212,0.04764438,10
test3,0.8599997,-6.267867,-0.1217577,10
test3,0.8799997,-6.172579,-0.2276337,10
test3,0.8999997,-6.034939,-0.3917417,10
test3,0.9199997,-5.939651,-0.5029115,10
test3,0.9399996,-5.807305,-0.6723133,10
test3,0.9599996,-5.733192,-0.7834834,10
test3,0.9799996,-5.637904,-0.9422973,10
test3,0.9999996,-5.584965,-1.053467,10
test3,1.02,-5.510853,-1.217575,10
test3,1.04,-5.457915,-1.34992,10
test3,1.06,-5.420857,-1.524616,10
test3,1.08,-5.404976,-1.641079,10
test3,1.1,-5.404976,-1.815775,10
test3,1.12,-5.404976,-1.937533,10
test3,1.14,-5.404976,-2.122817,10
test3,1.159999,-5.426151,-2.23928,10
test3,1.179999,-5.457915,-2.413975,10
test3,1.199999,-5.494971,-2.519852,10
test3,1.219999,-5.569084,-2.683959,10
test3,1.239999,-5.637904,-2.763367,10
test3,1.259999,-5.754367,-2.858655,10
test3,1.279999,-5.844362,-2.901006,10
test3,1.299999,-5.997882,-2.916887,10
test3,1.319999,-6.103759,-2.890418,10
test3,1.339999,-6.257279,-2.811011,10
test3,1.359999,-6.368449,-2.721016,10
test3,1.379999,-6.511382,-2.562202,10
test3,1.399999,-6.601377,-2.43515,10
test3,1.419999,-6.707253,-2.281631,10
test3,1.439999,-6.844892,-2.038115,10
test3,1.459999,-6.934886,-1.805188,10
test3,1.479999,-6.977237,-1.630492,10
test3,1.499999,-7.003706,-1.466384,10
test3,1.519999,-7.008999,-1.212281,10
test3,1.539999,-6.971943,-0.9634727,10
test3,1.559999,-6.924298,-0.8046585,10
test3,1.579999,-6.82901,-0.603494,10
test3,1.599999,-6.744309,-0.4870301,10
test3,1.619999,-6.580202,-0.3335097,10
test3,1.639999,-6.479619,-0.2541026,10
test3,1.659999,-6.310217,-0.1746956,10
test3,1.679999,-6.18846,-0.1429328,10
test3,1.699999,-6.003176,-0.1270515,10
test3,1.719999,-5.8973,-0.1270515,10
test3,1.739999,-5.791424,-0.1429328,10
test3,1.759999,-5.622023,-0.2117524,10
test3,1.779999,-5.468502,-0.3070408,10
test3,1.799999,-5.352038,-0.3917417,10
test3,1.819999,-5.240869,-0.4976177,10
test3,1.839999,-5.097935,-0.6829011,10
test3,1.859999,-4.960296,-0.8840656,10
test3,1.879999,-4.880889,-1.016411,10
test3,1.899999,-4.764426,-1.228163,10
test3,1.919999,-4.706194,-1.381683,10
test3,1.939999,-4.626787,-1.619904,10
test3,1.959999,-4.595024,-1.778718,10
test3,1.979999,-4.568555,-2.01694,10
test3,1.999999,-4.557968,-2.181048,10
test3,2.019999,-4.552674,-2.419269,10
test3,2.039999,-4.563261,-2.578083,10
test3,2.059999,-4.610905,-2.811011,10
test3,2.079999,-4.653255,-2.94865,10
test3,2.099999,-4.737957,-3.139227,10
test3,2.119999,-4.796189,-3.245103,10
test3,2.139999,-4.912652,-3.36686,10
test3,2.159999,-5.002647,-3.446268,10
test3,2.179999,-5.134992,-3.530969,10
test3,2.199999,-5.235575,-3.578613,10
test3,2.219999,-5.383801,-3.620963,10
test3,2.239999,-5.484383,-3.636845,10
test3,2.259999,-5.643198,-3.642139,10
test3,2.279999,-5.74378,-3.642139,10
test3,2.299999,-5.907888,-3.626258,10
test3,2.319999,-6.003176,-3.599788,10
test3,2.339998,-6.151403,-3.541556,10
test3,2.359998,-6.246692,-3.488618,10
test3,2.379998,-6.384331,-3.403918,10
test3,2.399998,-6.463738,-3.329804,10
test3,2.419998,-6.574908,-3.202753,10
test3,2.439998,-6.638433,-3.102171,10
test3,2.459998,-6.686077,-2.996294,10
test3,2.479998,-6.739016,-2.821599,10
test3,2.499998,-6.76019,-2.652197,10
test3,2.519998,-6.765484,-2.525146,10
test3,2.539998,-6.781366,-2.387506,10
test3,2.559998,-6.781366,-2.175754,10
test3,2.579998,-6.781366,-1.958708,10
test3,2.599998,-6.776072,-1.815775,10
test3,2.619998,-6.744309,-1.619904,10
test3,2.639998,-6.701959,-1.492853,10
test3,2.659998,-6.654315,-1.386977,10
test3,2.679998,-6.564321,-1.228163,10
test3,2.699998,-6.490207,-1.138168,10
test3,2.719998,-6.357862,-1.026999,10
test3,2.739998,-6.193753,-0.93171,10
test3,2.759998,-6.071995,-0.8734781,10
test3,2.779998,-5.85495,-0.794071,10
test3,2.799998,-5.696136,-0.7411328,10
test3,2.819998,-5.457915,-0.6617257,10
test3,2.839998,-5.283219,-0.6087878,10
test3,2.859998,-5.023822,-0.5346745,10
test3,2.879998,-4.838539,-0.4817364,10
test3,2.899998,-4.584436,-0.4023293,10
test3,2.919998,-4.425622,-0.3493911,10
test3,2.939998,-4.1874,-0.2488089,10
test3,2.959998,-4.033881,-0.1694018,10
test3,2.979998,-3.822128,-0.03705651,10
test3,2.999998,-3.710958,0.05293787,10
test3,3.019998,-3.610376,0.2117521,10
